,ID,Price,Name,Mark,Model,Size,Type,WiFi
0,f7068879,225 707,"Samsung QE50Q60TAUXCE 50""",Samsung, QE50Q60TAUXCE,"50""",QLED,Yes
1,f6222077,297 351,"Sony KD-43XF7005BR 43""",Sony, KD-43XF7005BR,"43""",ЖК-LED,Yes
2,f7107311,223 323,"TCL L65P8M 65""",TCL, L65P8M,"65""",ЖК-LED,Yes
3,f7009554,304 690,"Samsung UE65TU7100UXCE 65""",Samsung, UE65TU7100UXCE,"65""",ЖК-LED,Yes
4,f5410381,61 765,"Samsung LT24E310EX/CI 23.6""",Samsung, LT24E310EX/CI,"23.6""",ЖК-LED,Yes
5,f7083927,311 720,"Samsung QE50Q60TAUXCE 50""",Samsung, QE50Q60TAUXCE,"50""",QLED,Yes
6,f7107319,304 880,"Samsung UE70TU7100U 70""",Samsung, UE70TU7100U,"70""",ЖК-LED,Yes
7,f6879534,89 098,"Xiaomi Mi TV 4A 32 32""",Xiaomi, Mi TV 4A 32,"32""",ЖК-LED,Yes
8,f7083919,120 860,"Samsung UE32T4500AUXCE 32""",Samsung, UE32T4500AUXCE,"32""",ЖК,Yes
9,f6891659,225 206,"Xiaomi Mi TV 4S 55 55""",Xiaomi, Mi TV 4S 55,"55""",Smart TV,Yes
10,f7107332,368 837,"Samsung QE55Q70TAU 55""",Samsung, QE55Q70TAU,"55""",QLED,Yes
11,f6814685,186 700,"Samsung UE50NU7090UXCE 50""",Samsung, UE50NU7090UXCE,"50""",Smart TV,Yes
12,f7054905,162 090,"Skyworth 50G2A 49.5""",Skyworth, 50G2A,"49.5""",Smart TV,Yes
13,f7107337,282 179,"Samsung QE43LS01TAUXRU 43""",Samsung, QE43LS01TAUXRU,"43""",QLED,Yes
14,f6222037,594 822,"LG OLED55B8SLB 55""",LG, OLED55B8SLB,"55""",OLED,Yes
15,f6306834,74 930,"Saturn LED32HD900UST2 32""",Saturn, LED32HD900UST2,"32""",Smart TV,Yes
16,f7083840,472 500,"Samsung The Serif QE55LS01TAUXRU 55""",Samsung, The Serif QE55LS01TAUXRU,"55""",QLED,Yes
17,f6862846,152 977,"Toshiba 49U7750EV 49""",Toshiba, 49U7750EV,"49""",ЖК-LED,Yes
18,f7113603,107 500,"Skyworth 43E20S 43""",Skyworth, 43E20S,"43""",Smart TV,Yes
19,f6890132,178 170,"Mystery MTV-3223LT2 32""",Mystery, MTV-3223LT2,"32""",ЖК,Yes
20,f7075916,149 536,"Hisense 40A5600F 40""",Hisense, 40A5600F,"40""",ЖК-LED,Yes
21,f7068885,146 091,"Harper 49U750TS 49""",Harper, 49U750TS,"49""",ЖК-LED,Yes
22,f6699625,70 752,"TCL LED32S6500 HD 32""",TCL, LED32S6500 HD,"32""",Smart TV,Yes
23,f6889912,171 350,"JVC LT-32M345 32""",JVC, LT-32M345,"32""",ЖК,Yes
24,f7060798,201 593,"Hisense 43AE7400F 43""",Hisense, 43AE7400F,"43""",ЖК-LED,Yes
25,f6637785,41 090,"BQ 2401B 23.6""",BQ, 2401B,"23.6""",ЖК,Yes
26,f6337687,50 680,"Irbis 20S31HA301B 20""",Irbis, 20S31HA301B,"20""",ЖК-LED,Yes
27,f7008806,91 696,"Skyworth 40E20S 40""",Skyworth, 40E20S,"40""",Smart TV,Yes
28,f7107322,36 300,"Blackton 2201B 22""",Blackton, 2201B,"22""",ЖК-LED,Yes
29,f7148564,91 590,"Harper 43F660T 43""",Harper, 43F660T,"43""",ЖК-LED,Yes
30,f7148399,149 590,"Harper 49U750TS 49""",Harper, 49U750TS,"49""",ЖК-LED,Yes
31,f6893379,208 777,"Samsung UE55TU7100UXCE 55""",Samsung, UE55TU7100UXCE,"55""",Smart TV,Yes
32,f7113599,53 900,"Skyworth 32E20 32""",Skyworth, 32E20,"32""",ЖК-LED,Yes
33,f6893393,41 366,"BQ 2401B 23.6""",BQ, 2401B,"23.6""",ЖК,Yes
34,f6662441,58 048,"TCL LED32S6500 HD 32""",TCL, LED32S6500 HD,"32""",Smart TV,Yes
35,f6222052,267 604,"LG 50UK6410PLC 49.5""",LG, 50UK6410PLC,"49.5""",Smart TV,Yes
36,f6222098,50 732,"Changhong L32G5CT 32""",Changhong, L32G5CT,"32""",ЖК-LED,Yes
37,f6600332,139 550,"LG 43LM5700PLA 43""",LG, 43LM5700PLA,"43""",ЖК-LED,Yes
38,f6588235,54 470,"TCL LED32D3000 32""",TCL, LED32D3000,"32""",ЖК-LED,Yes
39,f7076147,83 040,"Toshiba 40S2850 40""",Toshiba, 40S2850,"40""",ЖК-LED,Yes
40,f5815757,155 835,"Ergo LE43CT2000AK 43""",Ergo, LE43CT2000AK,"43""",ЖК-LED,Yes
41,f6862611,136 472,"Xiaomi Mi TV 4S 43 43""",Xiaomi, Mi TV 4S 43,"43""",Smart TV,Yes
42,f6893371,205 643,"Samsung UE50TU8000UXCE 50""",Samsung, UE50TU8000UXCE,"50""",Smart TV,Yes
43,f6222123,1 189 762,"LG OLED65B8PLA 64.5""",LG, OLED65B8PLA,"64.5""",OLED,Yes
44,f6221746,951 786,"LG 75UK6750PLB 75""",LG, 75UK6750PLB,"75""",Not Found,No
45,f7110205,295 990,"Sony KD49XH8096BR 49""",Sony, KD49XH8096BR,"49""",ЖК-LED,Yes
46,f7150163,308 025,"Sony KD49XG7005BR 49""",Sony, KD49XG7005BR,"49""",ЖК-LED,Yes
47,f7149877,149 766,Harper 49U750TS,Harper, 49U750TS,,Not Found,Not Found
48,f7149158,186 470,Телевизор Sony KDL40WD653BR ST31111,Телевизор, Sony KDL40WD653BR ST31111,,Not Found,Not Found
49,f7149091,95 761,Harper 43F660T,Harper, 43F660T,,Not Found,Not Found
50,f6497570,121 952,"Hyundai H-LED40ET3000 40""",Hyundai, H-LED40ET3000,"40""",ЖК-LED,Yes
51,f7147189,64 990,"JVC LT-32N355 32""",JVC, LT-32N355,"32""",ЖК-LED,Yes
52,f6840424,235 189,"Samsung UE55TU7100UXCE 55""",Samsung, UE55TU7100UXCE,"55""",Smart TV,Yes
53,f6699616,108 791,"Samsung UE32N4500AUXCE 31.5""",Samsung, UE32N4500AUXCE,"31.5""",ЖК-LED,Yes
54,f6731451,54 874,"TCL LED32D3000 32""",TCL, LED32D3000,"32""",ЖК-LED,Yes
55,f7111456,34 968,Телевизор Blackton BT-2201B Black / 2201B Blackton TST34215,Телевизор, Blackton BT-2201B Black / 2201B Blackton TST34215,,Not Found,Not Found
56,f7089792,51 981,"BQ 3201B 31.5""",BQ, 3201B,"31.5""",ЖК-LED,Yes
57,f6662413,140 370,"LG 43LM5700PLA 43""",LG, 43LM5700PLA,"43""",ЖК-LED,Yes
58,f6890030,129 780,"Телевизор ЖК 20"" LG 20MT48VF, черный",Телевизор, ЖК,"20""",Not Found,Not Found
59,f6890427,747 750,"Samsung UE55KU6400U 55""",Samsung, UE55KU6400U,"55""",Smart TV,Yes
60,f7149101,157 347,"Toshiba 49U7750EV 49""",Toshiba, 49U7750EV,"49""",ЖК-LED,Yes
61,f6656279,198 100,"Xiaomi Mi TV 4S 55 55""",Xiaomi, Mi TV 4S 55,"55""",Smart TV,Yes
62,f6989424,194 172,"Hisense 50AE7200F 50""",Hisense, 50AE7200F,"50""",ЖК-LED,Yes
63,f7065129,88 027,"Hisense 32A5100F 32""",Hisense, 32A5100F,"32""",ЖК-LED,Yes
64,f6904765,54 764,"TCL LED32D3000 32""",TCL, LED32D3000,"32""",ЖК-LED,Yes
65,f6878574,38 798,"BQ 2401B 23.6""",BQ, 2401B,"23.6""",ЖК,Yes
66,f7020635,230 928,"LG 55UM7300PLB 55""",LG, 55UM7300PLB,"55""",Smart TV,Yes
67,f6840434,244 128,"Samsung UE50TU8000UXCE 50""",Samsung, UE50TU8000UXCE,"50""",Smart TV,Yes
68,f6796249,49 290,"TCL LED32D3000 32""",TCL, LED32D3000,"32""",ЖК-LED,Yes
69,f6662438,133 849,"Samsung UE43N5300AUXCE 43""",Samsung, UE43N5300AUXCE,"43""",ЖК-LED,Yes
70,f6222136,201 870,"Sony KDL-43WF665BR 42.5""",Sony, KDL-43WF665BR,"42.5""",ЖК-LED,Yes
71,f7054998,82 790,"Xiaomi TV 4A 32 32""",Xiaomi, TV 4A 32,"32""",ЖК,Yes
72,f6890276,161 440,"Телевизор ЖК 32"" JVC LT-32M350, черный",Телевизор, ЖК,"32""",Not Found,Not Found
73,f6890227,156 500,"Samsung T28E310EX 27.5""",Samsung, T28E310EX,"27.5""",ЖК-LED,Yes
74,f6890311,190 770,Philips 32PHT4101,Philips, 32PHT4101,,Not Found,Not Found
75,f6815970,130 133,"SUPRA STV-LC40ST0075F 40""",SUPRA, STV-LC40ST0075F,"40""",ЖК-LED,Yes
76,f5752023,161 900,"Xiaomi Mi TV 4A 40 40""",Xiaomi, Mi TV 4A 40,"40""",ЖК-LED,Yes
77,f7000115,162 900,"Skyworth 50G2A 49.5""",Skyworth, 50G2A,"49.5""",Smart TV,Yes
78,f6650147,57 231,"Erisson 24LM8000T2 24""",Erisson, 24LM8000T2,"24""",ЖК-LED,Yes
79,f7077605,100 020,"BBK 32LEX-7171/TS2C 32""",BBK, 32LEX-7171/TS2C,"32""",ЖК-LED,Yes
80,f7148232,86 990,Телевизор Xiaomi MI LED TV 4A 32 Global Gray TBT0000186,Телевизор, Xiaomi MI LED TV 4A 32 Global Gray TBT0000186,,Not Found,Not Found
81,f7148033,107 990,"JVC LT-43N550 43""",JVC, LT-43N550,"43""",ЖК-LED,Yes
82,f6898238,138 690,"Xiaomi Mi TV 4S (L43M5-5ARU) 42.5""",Xiaomi, Mi TV 4S (L43M5-5ARU),"42.5""",Smart TV,Yes
83,f6862573,88 981,"Harper 43F660T 43""",Harper, 43F660T,"43""",ЖК-LED,Yes
84,f6699519,163 506,"LG 49LK5910PLC 49""",LG, 49LK5910PLC,"49""",ЖК-LED,Yes
85,f6897975,429 790,"Samsung The Serif QE49LS01TAUXRU 49""",Samsung, The Serif QE49LS01TAUXRU,"49""",QLED,Yes
86,f6904517,69 112,"TCL LED32S6500 HD 32""",TCL, LED32S6500 HD,"32""",Smart TV,Yes
87,f6904505,64 093,"Kivi 32H600GR 32""",Kivi, 32H600GR,"32""",Smart TV,Yes
88,f6222071,208 110,"LG 49LK5910PLC 49""",LG, 49LK5910PLC,"49""",ЖК-LED,Yes
89,f6675075,66 220,"Kivi 32H600GR 32""",Kivi, 32H600GR,"32""",Smart TV,Yes
90,f6901776,2 466,Подсветка RGB LED лента,Подсветка, RGB LED лента,,Not Found,Not Found
91,f7083916,218 750,"Samsung UE50TU7100UXCE 50""",Samsung, UE50TU7100UXCE,"50""",Smart TV,Yes
92,f6889681,272 870,"Телевизор ЖК 32"" LG 32LK6190PLA, серый",Телевизор, ЖК,"32""",Not Found,Not Found
93,f6889584,220 710,"LG 32LH519U 32""",LG, 32LH519U,"32""",ЖК-LED,Yes
94,f7012003,384 993,"Philips 58PUS7505 58""",Philips, 58PUS7505,"58""",ЖК-LED,Yes
95,f6645951,137 600,"Xiaomi Mi TV 4S 43 43""",Xiaomi, Mi TV 4S 43,"43""",Smart TV,Yes
96,f6622746,75 900,"Xiaomi Mi TV 4A 32 32""",Xiaomi, Mi TV 4A 32,"32""",ЖК-LED,Yes
97,f7148373,52 990,Телевизор Rebus REB-LED32D2200 Black TBT0000432,Телевизор, Rebus REB-LED32D2200 Black TBT0000432,,Not Found,Not Found
98,f5743381,182 279,"Sony KDL-40WD653 40""",Sony, KDL-40WD653,"40""",ЖК-LED,Yes
99,f6822480,137 748,"Xiaomi Mi TV 4S 43 43""",Xiaomi, Mi TV 4S 43,"43""",Smart TV,Yes
100,f6878906,40 980,"BQ 2401B 23.6""",BQ, 2401B,"23.6""",ЖК,Yes
101,f7133616,4 427,PROCAB Переходник BSP410 BSP410 - это прямой переходник с разъема,PROCAB, Переходник BSP410 BSP410 - это прямой переходник с разъема,,Not Found,Not Found
102,f6898239,208 290,"Xiaomi Mi TV 4S 55 55""",Xiaomi, Mi TV 4S 55,"55""",Smart TV,Yes
103,f7083925,93 210,"Skyworth 40E20S 40""",Skyworth, 40E20S,"40""",Smart TV,Yes
104,f6785202,198 050,"LG 55UM7300PLB 55""",LG, 55UM7300PLB,"55""",Smart TV,Yes
105,f7061992,233 269,"Xiaomi Mi TV 4S 55 55""",Xiaomi, Mi TV 4S 55,"55""",Smart TV,Yes
106,f6988257,363 497,"Samsung The Frame QE43LS03TAU 43""",Samsung, The Frame QE43LS03TAU,"43""",QLED,Yes
107,f6814367,67 929,"TCL LED40S6500 40""",TCL, LED40S6500,"40""",Not Found,No
108,f6814309,173 153,"Toshiba 49U7750EV 49""",Toshiba, 49U7750EV,"49""",ЖК-LED,Yes
109,f6222153,344 947,"Sony KD-49XF7005BR 48.5""",Sony, KD-49XF7005BR,"48.5""",Smart TV,Yes
110,f6844300,138 457,"Sony KDL32WD603BR 32""",Sony, KDL32WD603BR,"32""",ЖК-LED,Yes
111,f6909924,285 618,"Samsung UE50TU8500UXCE 50""",Samsung, UE50TU8500UXCE,"50""",Smart TV,Yes
112,f6890366,1 354 260,"Телевизор ЖК 65"" LG 65SJ930V, черно-серебр.",Телевизор, ЖК,"65""",Not Found,Not Found
113,f6889850,154 220,"Телевизор ЖК 22"" Samsung UE22H5600AK",Телевизор, ЖК,"22""",Not Found,Not Found
114,f6568910,99 256,"LG 24TL520V-PZ 23.6""",LG, 24TL520V-PZ,"23.6""",ЖК-LED,Yes
115,f5892211,158 912,"Samsung UE43N5500AUXCE 42.5""",Samsung, UE43N5500AUXCE,"42.5""",ЖК-LED,Yes
116,f7079590,531 007,"TCL 55C815 55""",TCL, 55C815,"55""",QLED,Yes
117,f7012039,130 944,"Philips 32PHS5505 32""",Philips, 32PHS5505,"32""",ЖК-LED,Yes
118,f5700943,162 000,"Xiaomi Mi TV 4C 43 42.5""",Xiaomi, Mi TV 4C 43,"42.5""",ЖК-LED,Yes
119,f6814342,157 719,"Samsung UE32N4500AUXCE 31.5""",Samsung, UE32N4500AUXCE,"31.5""",ЖК-LED,Yes
120,f7148579,93 990,Телевизор Rebus LED REB-LE43D2 Black TBT0000431,Телевизор, Rebus LED REB-LE43D2 Black TBT0000431,,Not Found,Not Found
121,f7147017,57 990,Телевизор Rebus REB LED 32D9200A Black TBT0000426,Телевизор, Rebus REB LED 32D9200A Black TBT0000426,,Not Found,Not Found
122,f7068877,84 957,"Skyworth 40E20 40""",Skyworth, 40E20,"40""",ЖК-LED,Yes
123,f6840442,209 570,"Samsung UE43TU8500UXCE 43""",Samsung, UE43TU8500UXCE,"43""",Smart TV,Yes
124,f6873119,199 590,"Samsung UE43TU8000UXCE 43""",Samsung, UE43TU8000UXCE,"43""",Smart TV,Yes
125,f6986093,122 429,Samsung Телевизор SAMSUNG UE32T4500AUXCE Smart HD ISAR1304910,Samsung, Телевизор SAMSUNG UE32T4500AUXCE Smart HD ISAR1304910,,Not Found,Not Found
126,f6986084,145 721,"Samsung UE43T5300AUXCE 43""",Samsung, UE43T5300AUXCE,"43""",Smart TV,Yes
127,f7136983,230 377,"LG 50UN74006LA 50""",LG, 50UN74006LA,"50""",ЖК,Yes
128,f6879533,161 558,"Xiaomi Mi TV 4S (L43M5-5ARU) 42.5""",Xiaomi, Mi TV 4S (L43M5-5ARU),"42.5""",Smart TV,Yes
129,f6814688,294 307,"Samsung UE55RU7200UXCE 55""",Samsung, UE55RU7200UXCE,"55""",Smart TV,Yes
130,f7113598,84 800,"Skyworth 40E20 40""",Skyworth, 40E20,"40""",ЖК-LED,Yes
131,f7113597,94 000,"Skyworth 40E20S 40""",Skyworth, 40E20S,"40""",Smart TV,Yes
132,f6685484,258 490,"Sony KD-43XG7005 42.5""",Sony, KD-43XG7005,"42.5""",Smart TV,Yes
133,f6893370,313 685,"Samsung UE55TU8500U 55""",Samsung, UE55TU8500U,"55""",Smart TV,Yes
134,f7042612,215 260,"Xiaomi Mi TV 4S 55 55""",Xiaomi, Mi TV 4S 55,"55""",Smart TV,Yes
135,f7042616,79 506,"Xiaomi Mi TV 4A 32 32""",Xiaomi, Mi TV 4A 32,"32""",ЖК-LED,Yes
136,f6814304,194 464,"Sony KDL-50WF665 49.5""",Sony, KDL-50WF665,"49.5""",ЖК-LED,Yes
137,f6222135,392 542,"Sony KD-49XF7596 48.5""",Sony, KD-49XF7596,"48.5""",Smart TV,Yes
138,f6222127,939 887,"Sony KD65XF8596BR2 64.5""",Sony, KD65XF8596BR2,"64.5""",Smart TV,Yes
139,f6222121,535 327,"Sony KD55XF8096BR2 54.6""",Sony, KD55XF8096BR2,"54.6""",Smart TV,Yes
140,f6222066,202 161,"LG 43UK6300PLB 43""",LG, 43UK6300PLB,"43""",Smart TV,Yes
141,f6222076,118 869,"Artel 43LED9000A 43""",Artel, 43LED9000A,"43""",ЖК-LED,Yes
142,f6222091,184 204,"LG 43UK6200 43""",LG, 43UK6200,"43""",Smart TV,Yes
143,f6221726,955 828,"LG 65SJ930V 65""",LG, 65SJ930V,"65""",Smart TV,Yes
144,f6909929,257 175,"Samsung UE50TU8000UXCE 50""",Samsung, UE50TU8000UXCE,"50""",Smart TV,Yes
145,f7009558,301 290,"Samsung UE55TU8000UXCE 55""",Samsung, UE55TU8000UXCE,"55""",Smart TV,Yes
146,f7075836,750 128,"TCL 75P717 75""",TCL, 75P717,"75""",ЖК-LED,Yes
147,f7010377,442 963,Sony KD43XH8005BR,Sony, KD43XH8005BR,,Not Found,Not Found
148,f6844884,670 378,"Samsung UE75TU7500 75""",Samsung, UE75TU7500,"75""",ЖК-LED,Yes
149,f7147044,147 490,Телевизор Xiaomi MI LED 4S 43 Global Gray TBT0000185,Телевизор, Xiaomi MI LED 4S 43 Global Gray TBT0000185,,Not Found,Not Found
150,f6110626,120 289,"Samsung UE32N5000AUX 32""",Samsung, UE32N5000AUX,"32""",ЖК-LED,Yes
151,f6109816,450 454,"LG 65UU661H 65""",LG, 65UU661H,"65""",ЖК-LED,Yes
152,f7149366,317 651,"Sony KD49XG7096BR 49""",Sony, KD49XG7096BR,"49""",ЖК-LED,Yes
153,f7149299,420 001,"Samsung UE65TU7100UXCE 65""",Samsung, UE65TU7100UXCE,"65""",ЖК-LED,Yes
154,f7149152,35 967,"Blackton 2201B 22""",Blackton, 2201B,"22""",ЖК-LED,Yes
155,f7149079,142 303,"Sony KDL32WD603BR 32""",Sony, KDL32WD603BR,"32""",ЖК-LED,Yes
156,f7009557,244 990,"Samsung UE50TU8500UXCE 50""",Samsung, UE50TU8500UXCE,"50""",Smart TV,Yes
157,f7009548,227 390,"Samsung UE50TU8000UXCE 50""",Samsung, UE50TU8000UXCE,"50""",Smart TV,Yes
158,f6497876,113 819,"LG 32LT340C 32""",LG, 32LT340C,"32""",ЖК-LED,Yes
159,f6075560,113 416,Samsung UE32N4000AUX,Samsung, UE32N4000AUX,,Not Found,Not Found
160,f6823808,113 737,"Samsung UE28N4500AU 28""",Samsung, UE28N4500AU,"28""",ЖК-LED,Yes
161,f6014332,117 178,"Samsung UE32N4000AU 31.5""",Samsung, UE32N4000AU,"31.5""",ЖК,Yes
162,f6005583,150 500,"Changhong U50G5Si 50""",Changhong, U50G5Si,"50""",Smart TV,Yes
163,f7022095,276 700,"Xiaomi Mi TV 4S 65 65""",Xiaomi, Mi TV 4S 65,"65""",ЖК-LED,Yes
164,f6999165,56 100,"Skyworth 32E20 32""",Skyworth, 32E20,"32""",ЖК-LED,Yes
165,f6950337,87 287,"Harper 43F660T 43""",Harper, 43F660T,"43""",ЖК-LED,Yes
166,f6825904,38 720,"BQ 2401B 23.6""",BQ, 2401B,"23.6""",ЖК,Yes
167,f7147174,172 990,Телевизор JVC LED LT-50N795 SMART 4K Black TBT0000429,Телевизор, JVC LED LT-50N795 SMART 4K Black TBT0000429,,Not Found,Not Found
168,f7147125,207 990,Телевизор JVC LED LT-55N775 SMART 4K Black TBT0000430,Телевизор, JVC LED LT-55N775 SMART 4K Black TBT0000430,,Not Found,Not Found
169,f6867146,186 010,"Sony KDL-40WD653 40""",Sony, KDL-40WD653,"40""",ЖК-LED,Yes
170,f7141846,181 490,TCL 50P715,TCL, 50P715,,Not Found,Not Found
171,f7141780,588 390,Sony KD-65XH8096BR2 KD65XH8096BR,Sony, KD-65XH8096BR2 KD65XH8096BR,,Not Found,Not Found
172,f7141779,882 590,Sony KD-75XH8096BR KD75XH8096BR,Sony, KD-75XH8096BR KD75XH8096BR,,Not Found,Not Found
173,f7109756,106 590,"Skyworth 43E20S 43""",Skyworth, 43E20S,"43""",Smart TV,Yes
174,f6685665,213 804,"Samsung UE50RU7200U 50""",Samsung, UE50RU7200U,"50""",Smart TV,Yes
175,f7010183,214 290,"LG 50UN74006LA 50""",LG, 50UN74006LA,"50""",ЖК,Yes
176,f6904502,425 589,"Samsung The Serif QE55LS01TAUXRU 55""",Samsung, The Serif QE55LS01TAUXRU,"55""",QLED,Yes
177,f6985972,472 280,Samsung Телевизор SAMSUNG The SERIF QE55LS01TAUXRU Smart 4K QLED ISAR1304934,Samsung, Телевизор SAMSUNG The SERIF QE55LS01TAUXRU Smart 4K QLED ISAR1304934,,Not Found,Not Found
178,f6986014,220 325,Samsung UE50TU7100UXCE,Samsung, UE50TU7100UXCE,,Not Found,Not Found
179,f7020689,553 164,Samsung Телевизор SAMSUNG The SERO QE43LS05TAUXCE Smart 4K QLED ISAR1304920,Samsung, Телевизор SAMSUNG The SERO QE43LS05TAUXCE Smart 4K QLED ISAR1304920,,Not Found,Not Found
180,f6985978,312 530,Samsung Телевизор SAMSUNG QE50Q60TAUXCE Smart 4K UHD ISAR1304927,Samsung, Телевизор SAMSUNG QE50Q60TAUXCE Smart 4K UHD ISAR1304927,,Not Found,Not Found
