,ID,Price,Name,Mark,Model,Size,Volume,Main camera
0,f7061926,167 400,Apple iPad mini 5 (2019) 64Gb Wi-Fi Silver,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
1,f6870966,451 000,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
2,f6153500,523 416,Apple iPad Pro 11 (2018) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 256,камера 12Mpix
3,f6153498,523 416,Apple iPad Pro 11 (2018) 64Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
4,f7010083,170 590,Samsung Galaxy Tab S6 Lite 10.4 SM-P615 LTE 64Gb Blue,Samsung, Galaxy Tab S6 Lite 10.4 SM-P615 LTE,"экран 10.4""",встроенная память 64,камера 8Mpix
5,f6153427,523 416,Apple iPad Pro 11 (2018) 64Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
6,f6633518,252 500,Apple iPad 10.2 (2019) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 128,камера 8Mpix
7,f6271058,167 400,Apple iPad mini 5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
8,f5615258,52 765,Samsung Galaxy Tab A 7.0 SM-T280 8Gb белый,Samsung, Galaxy Tab A 7.0 SM-T280,"экран 7""",встроенная память 8,камера 5Mpix
9,f6604191,71 540,Acer Iconia One 10 16Gb White,Acer, Iconia One 10,"экран 10.1""",встроенная память 16,камера 5Mpix
10,f6621090,238 000,Apple iPad mini 5 (2019) 64Gb Wi-Fi + Cellular Space Gray,Apple, iPad mini 5 (2019),Not Found,встроенная память 64,камера 8Mpix
11,f6876950,66 490,Samsung Galaxy Tab A 8.0 SM-T295 LTE 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T295 LTE,"экран 8""",встроенная память 32,камера 8Mpix
12,f6153468,715 694,Apple iPad Pro 11 (2018) 512Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 512,камера 12Mpix
13,f7105048,225 000,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi + Cellular Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
14,f5907751,71 176,Samsung Galaxy Tab E 9.6 SM-T561N 8Gb чёрный,Samsung, Galaxy Tab E 9.6 SM-T561N,"экран 9.6""",встроенная память 8,камера 5Mpix
15,f6437377,207 600,Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb Gold,Samsung, Galaxy Tab S5e 10.5 SM-T725,"экран 10.5""",встроенная память 64,камера 13Mpix
16,f7080191,378 400,Microsoft Surface Pro 7 i5 8GB 128GB With Type Cover,Microsoft, Surface Pro 7 i5,Not Found,Not Found,Not Found
17,f6952237,167 400,Apple iPad mini 5 (2019) 64Gb Wi-Fi Gold,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
18,f7106663,299 990,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
19,f7106658,384 990,Samsung Galaxy Tab S7 Plus 12.4 SM-T975 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 Plus 12.4 SM-T975 LTE,"экран 12.4""",встроенная память 128,камера 13Mpix
20,f6153382,240 130,Apple iPad 6th gen (2018) 128Gb Wi-Fi Gold,Apple, iPad 6th gen (2018),"экран 9.7""",встроенная память 128,камера 8Mpix
21,f6153477,437 958,Apple iPad Pro 10.5 (2017) 512Gb Wi-Fi Rose Gold,Apple, iPad Pro 10.5 (2017),"экран 10.5""",встроенная память 512,камера 12Mpix
22,f6803829,167 300,Apple iPad mini 5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
23,f6577814,156 000,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
24,f7077088,214 000,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Silver,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
25,f6889068,175 110,Acer Aspire Switch 10 E z8300 32Gb,Acer, Aspire Switch 10 E z8300,"экран 10.1""",встроенная память 32,камера 2Mpix
26,f6875795,560 000,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
27,f6843363,403 300,Apple iPad Pro 11 (2020) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 256,камера 12Mpix
28,f6842905,172 990,Apple iPad mini 5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
29,f6643171,662 000,Microsoft Surface Pro 7 i5 8Gb 256Gb Platinum,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 256,камера 8Mpix
30,f6153531,160 545,Apple iPad (2017) 32Gb Wi-Fi Space Gray,Apple, iPad (2017),"экран 9.7""",встроенная память 32,камера 8Mpix
31,f6153716,256 122,Apple iPad 6th gen (2018) Retina 32Gb Wi-Fi + Cellular Space Gray,Apple, iPad 6th gen (2018) Retina,"экран 9.7""",встроенная память 32,камера 8Mpix
32,f6153660,523 416,Apple iPad Pro 11 (2018) 256Gb Wi-Fi Silver,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 256,камера 12Mpix
33,f7111289,24 045,BQ BQ-7000G Charm Silver,BQ, BQ-7000G Charm Silver,"экран 7""",встроенная память 8,камера 2Mpix
34,f6005146,48 426,Lenovo Tab 8 TB-8304F1 16Gb Black,Lenovo, Tab 8 TB-8304F1,"экран 8""",встроенная память 16,камера 5Mpix
35,f6877450,403 000,Apple iPad Pro 11 (2020) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 256,камера 12Mpix
36,f7113360,213 900,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
37,f6573060,156 950,Apple iPad 10.2 (2019) 32Gb Wi-Fi Gold,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
38,f7007356,219 990,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Grey,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
39,f6153539,630 237,Apple iPad Pro 11 (2018) 512Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 512,камера 12Mpix
40,f6153448,512 734,Apple iPad Pro 10.5 (2017) 256Gb Wi-Fi + Cellular Rose Gold,Apple, iPad Pro 10.5 (2017),"экран 10.5""",встроенная память 256,камера 12Mpix
41,f6889214,117 950,Lenovo Yoga Tablet 8 3 16Gb 4G чёрный,Lenovo, Yoga Tablet 8 3,"экран 8""",встроенная память 16,камера 8Mpix
42,f6875619,450 900,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
43,f6403110,252 700,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
44,f6950752,560 285,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
45,f5615251,193 529,Samsung Galaxy Tab S2 9.7 SM-T819 LTE 32Gb Gold,Samsung, Galaxy Tab S2 9.7 SM-T819 LTE,"экран 9.7""",встроенная память 32,камера 8Mpix
46,f7069143,295 900,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
47,f7138543,560 290,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
48,f7080589,586 500,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
49,f6596265,149 900,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
50,f6785970,700 000,Microsoft Surface Pro 7 i7 16Gb 256Gb Platinum,Microsoft, Surface Pro 7 i7,"экран 12.3""",встроенная память 256,камера 8Mpix
51,f7099553,23 997,BQ BQ-7038G Light Plus Violet,BQ, BQ-7038G Light Plus Violet,"экран 7""",встроенная память 16,камера 2Mpix
52,f6897846,90 100,Lenovo Tab M10 FHD Plus TB-X606F Grey,Lenovo, Tab M10 FHD Plus TB-X606F Grey,"экран 10.3""",встроенная память 32,камера 5Mpix
53,f7056480,325 790,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
54,f7108690,224 900,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi + Cellular Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
55,f6573059,156 950,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
56,f5615224,52 765,Samsung Galaxy Tab A 7.0 SM-T280 8Gb чёрный,Samsung, Galaxy Tab A 7.0 SM-T280,"экран 7""",встроенная память 8,камера 5Mpix
57,f5902252,156 235,Samsung Galaxy Tab S2 8.0 SM-T719 LTE 32Gb чёрный,Samsung, Galaxy Tab S2 8.0 SM-T719 LTE,"экран 8""",встроенная память 32,камера 8Mpix
58,f7053899,235 000,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Grey,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
59,f7053950,141 900,Samsung Galaxy Tab S6 Lite 10.4 SM-P615 LTE 64Gb Grey,Samsung, Galaxy Tab S6 Lite 10.4 SM-P615 LTE,"экран 10.4""",встроенная память 64,камера 8Mpix
60,f6643100,561 000,Microsoft Surface Pro 7 i3 4Gb 128Gb Platinum,Microsoft, Surface Pro 7 i3,"экран 12.3""",встроенная память 128,камера 8Mpix
61,f6643103,467 500,Microsoft Surface Pro 7 i5 8Gb 128Gb Platinum,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 128,камера 8Mpix
62,f6153501,833 199,Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2018),"экран 12.9""",встроенная память 512,камера 12Mpix
63,f6153546,314 967,Apple iPad Pro 9.7 128Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 9.7,"экран 9.7""",встроенная память 128,камера 12Mpix
64,f6302083,286 500,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Gold,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
65,f6888946,503 380,Планшет ASUS Transformer 3 T305CA,Планшет, ASUS Transformer 3 T305CA,Not Found,Not Found,Not Found
66,f6888981,248 320,Планшет ASUS Transformer Mini T102HA-GR022T,Планшет, ASUS Transformer Mini T102HA-GR022T,Not Found,Not Found,Not Found
67,f7071976,30 790,BQ BQ-1081G White,BQ, BQ-1081G White,"экран 10.1""",встроенная память 8,камера 2Mpix
68,f7063684,23 900,Prestigio Smartkids 3197 Blue,Prestigio, Smartkids 3197 Blue,"экран 7""",встроенная память 16,камера 2Mpix
69,f7101907,123 690,Samsung Galaxy Tab A7 10.4 SM-T505 LTE 32Gb Grey,Samsung, Galaxy Tab A7 10.4 SM-T505 LTE,"экран 10.4""",встроенная память 32,камера 8Mpix
70,f7141596,422 843,Apple 11-inch iPad Pro 3G935HC/A,Apple, 11-inch iPad Pro 3G935HC/A,Not Found,Not Found,Not Found
71,f7070295,329 380,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
72,f6851981,451 500,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
73,f7077089,214 000,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
74,f7074574,166 825,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
75,f5615227,62 118,Samsung Galaxy Tab A 7.0 SM-T285 8Gb белый,Samsung, Galaxy Tab A 7.0 SM-T285,"экран 7""",встроенная память 8,камера 5Mpix
76,f6723055,77 000,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
77,f6870967,569 490,Apple iPad Pro 11 (2020) 512Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 512,камера 12Mpix
78,f7010085,58 590,Samsung Galaxy Tab A 8.0 SM-T290 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T290,"экран 8""",встроенная память 32,камера 8Mpix
79,f5986650,335 000,Apple iPad Pro 11 (2018) 64Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
80,f6153536,160 545,Apple iPad (2017) 32Gb Wi-Fi Silver,Apple, iPad (2017),"экран 9.7""",встроенная память 32,камера 8Mpix
81,f6818175,194 000,Apple iPad 10.2 (2019) 32Gb Wi-Fi Gold,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
82,f6284207,213 000,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Silver,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
83,f6796577,35 980,Prestigio MultiPad Wize 4111 3G Black,Prestigio, MultiPad Wize 4111 3G Black,"экран 10.1""",встроенная память 16,камера 2Mpix
84,f6005149,105 099,Lenovo Yoga Tablet 10 3 2Gb 16Gb 4G,Lenovo, Yoga Tablet 10 3,"экран 10.1""",встроенная память 16,камера 8Mpix
85,f7094800,165 990,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
86,f6779605,103 487,Lenovo Yoga Tablet 10 3 2Gb 16Gb 4G,Lenovo, Yoga Tablet 10 3,"экран 10.1""",встроенная память 16,камера 8Mpix
87,f6406194,82 130,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
88,f6652718,352 600,Microsoft Surface Pro 7 i5 8Gb 128Gb Platinum,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 128,камера 8Mpix
89,f6870961,488 700,Apple iPad Pro 11 (2020) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 256,камера 12Mpix
90,f7076340,166 800,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
91,f5615197,71 176,Samsung Galaxy Tab E 9.6 SM-T561N 8Gb White,Samsung, Galaxy Tab E 9.6 SM-T561N,"экран 9.6""",встроенная память 8,камера 5Mpix
92,f7014068,216 900,Apple iPad Pro 10.5 (2017) 64Gb Wi-Fi + Cellular Rose Gold,Apple, iPad Pro 10.5 (2017),"экран 10.5""",встроенная память 64,камера 12Mpix
93,f6963577,138 995,Apple iPad 10.2 (2019) 32Gb Wi-Fi Gold,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
94,f6643123,662 000,Microsoft Surface Pro 7 i5 8Gb 256Gb Black,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 256,камера 8Mpix
95,f6814196,160 459,Apple iPad 10.2 (2019) 32Gb Wi-Fi Silver,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
96,f6153482,352 501,Apple iPad Pro 10.5 (2017) 64Gb Wi-Fi Rose Gold,Apple, iPad Pro 10.5 (2017),"экран 10.5""",встроенная память 64,камера 12Mpix
97,f6153615,427 277,Apple iPad Pro 10.5 (2017) 64Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 10.5 (2017),"экран 10.5""",встроенная память 64,камера 12Mpix
98,f6153404,181 409,Apple iPad 6th gen (2018) 32Gb Wi-Fi Silver,Apple, iPad 6th gen (2018),"экран 9.7""",встроенная память 32,камера 8Mpix
99,f6875173,366 000,Apple iPad Pro 11 (2018) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 256,камера 12Mpix
100,f6302082,286 500,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Silver,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
101,f7111297,24 045,BQ BQ-7038G Light Plus Red,BQ, BQ-7038G Light Plus Red,"экран 7""",встроенная память 16,камера 2Mpix
102,f7111277,24 045,BQ BQ-7038G Light Plus Violet,BQ, BQ-7038G Light Plus Violet,"экран 7""",встроенная память 16,камера 2Mpix
103,f7104089,165 000,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,Not Found
104,f7077577,37 190,BQ BQ-1083G Armor Pro Plus Print8,BQ, BQ-1083G Armor Pro Plus Print8,"экран 10.1""",встроенная память 16,камера 2Mpix
105,f6996778,253 580,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Gold,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
106,f7076112,162 900,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
107,f7076120,318 840,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Brown,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
108,f7100949,213 800,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
109,f6652035,196 400,Apple iPad mini 5 (2019) 64Gb Wi-Fi Gold,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
110,f6948432,53 800,"Планшет Samsung Galaxy Tab A, 8.0"", 32Gb, Wi-Fi, Black SM-T290/B",Планшет," Samsung Galaxy Tab A, 8.0"",",Not Found,Not Found,Not Found
111,f7104504,167 000,Apple iPad mini 5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
112,f7104505,214 000,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
113,f6875620,367 000,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
114,f6782467,36 907,Lenovo Tab 4 TB-7104F 16Gb Black,Lenovo, Tab 4 TB-7104F,"экран 7""",встроенная память 16,камера 2Mpix
115,f7075931,378 400,Microsoft Surface Pro 7 i5 8GB 128GB with type cover Platinum,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 128,Not Found
116,f7070302,55 040,Samsung Galaxy Tab A 8.0 SM-T290 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T290,"экран 8""",встроенная память 32,камера 8Mpix
117,f7065225,172 000,Apple iPad mini 5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
118,f6852109,408 500,Apple iPad Pro 11 (2020) 256Gb Wi-Fi Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 256,камера 12Mpix
119,f6851914,369 800,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
120,f6852025,451 500,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
121,f6573056,172 000,Apple iPad mini 5 (2019) 64Gb Wi-Fi Gold,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
122,f6070066,335 400,Apple iPad Pro 11 (2018) 64Gb Wi-Fi Silver,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
123,f6282465,214 500,Apple iPad mini 5 (2019) 256Gb Wi-Fi Space Gray,Apple, iPad mini 5 (2019),Not Found,встроенная память 256,камера 8Mpix
