,ID,Price,Name,Mark,Model,Size,Volume,Main camera
124,f6865513,368 985,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
125,f5957626,383 400,Microsoft Surface Pro 5 i5 4Gb 128Gb,Microsoft, Surface Pro 5 i5,"экран 12.3""",встроенная память 128,камера 8Mpix
126,f6785960,514 900,Microsoft Surface Pro 7 i5 8Gb 256Gb Black,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 256,камера 8Mpix
127,f3084462,52 235,Samsung Galaxy Tab 3 7.0 SM-T2100 8Gb белый,Samsung, Galaxy Tab 3 7.0 SM-T2100,"экран 7""",встроенная память 8,камера 3Mpix
128,f6714598,77 000,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
129,f7053933,141 900,Samsung Galaxy Tab S6 Lite 10.4 SM-P615 LTE 64Gb Blue,Samsung, Galaxy Tab S6 Lite 10.4 SM-P615 LTE,"экран 10.4""",встроенная память 64,камера 8Mpix
130,f7138460,214 430,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
131,f7138458,214 430,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
132,f6875615,335 500,Apple iPad Pro 11 (2018) 64Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
133,f6783580,317 600,Apple iPad Pro 11 (2018) 64Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
134,f6474667,426 300,Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2018),"экран 12.9""",встроенная память 256,камера 12Mpix
135,f6656236,29 052,BQ BQ-7098G Armor Power Cammo Winter,BQ, BQ-7098G Armor Power Cammo Winter,"экран 7""",встроенная память 8,камера 2Mpix
136,f6842919,214 990,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
137,f7012397,780 900,Apple iPad Pro 12.9 (2020) 512Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 512,камера 12Mpix
138,f7014844,324 405,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Grey,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
139,f6814151,158 887,Apple iPad 6th gen (2018) 32Gb Wi-Fi Silver,Apple, iPad 6th gen (2018),"экран 9.7""",встроенная память 32,камера 8Mpix
140,f6399628,40 888,Lenovo Tab 4 TB-7104i 8Gb,Lenovo, Tab 4 TB-7104i,"экран 7""",встроенная память 8,камера 2Mpix
141,f6785971,855 000,Microsoft Surface Pro 7 i7 16Gb 512Gb Platinum,Microsoft, Surface Pro 7 i7,"экран 12.3""",встроенная память 512,камера 8Mpix
142,f7099556,23 997,BQ BQ-7038G Light Plus Red,BQ, BQ-7038G Light Plus Red,"экран 7""",встроенная память 16,камера 2Mpix
143,f6612744,62 405,Prestigio MultiPad Grace 5771 4G Black,Prestigio, MultiPad Grace 5771 4G Black,"экран 10.1""",встроенная память 16,камера 5Mpix
144,f6818169,194 000,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
145,f6302081,286 500,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
146,f7100624,25 964,Prestigio Smartkids 3197 Pink,Prestigio, Smartkids 3197 Pink,"экран 7""",встроенная память 16,камера 2Mpix
147,f7074688,34 560,BQ BQ-8068L Hornet Plus Pro Black,BQ, BQ-8068L Hornet Plus Pro Black,"экран 8.1""",встроенная память 16,камера 5Mpix
148,f7074696,36 180,BQ BQ-1083G Armor Pro Plus Print9,BQ, BQ-1083G Armor Pro Plus Print9,"экран 10.1""",встроенная память 8,камера 2Mpix
149,f6811219,50 819,Электронный блокнот Wacom Bamboo Spark c креплением для iPad,Электронный, блокнот Wacom Bamboo Spark c креплением для iPad,Not Found,Not Found,Not Found
150,f6930424,34 999,Samsung Galaxy Tab A 7.0 SM-T285 8Gb,Samsung, Galaxy Tab A 7.0 SM-T285,"экран 7""",встроенная память 8,камера 5Mpix
151,f7109514,33 600,Планшет BQ-8068L Hornet Plus Pro black LTE TST24425,Планшет, BQ-8068L Hornet Plus Pro black LTE TST24425,Not Found,Not Found,Not Found
152,f7109516,29 400,Планшет BQ-1081G 3G white белый TST23377,Планшет, BQ-1081G 3G white белый TST23377,Not Found,Not Found,Not Found
153,f7111249,24 045,BQ BQ-7038G Light Plus Blue,BQ, BQ-7038G Light Plus Blue,"экран 7""",встроенная память 16,камера 2Mpix
154,f7103759,27 196,Prestigio Smartkids 3197 Pink,Prestigio, Smartkids 3197 Pink,"экран 7""",встроенная память 16,камера 2Mpix
155,f6875616,374 000,Apple iPad Pro 11 (2018) 64Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
156,f6671648,118 000,Xiaomi Mi Pad 4 Plus 64Gb LTE Gold,Xiaomi, Mi Pad 4 Plus,"экран 10.1""",встроенная память 64,камера 13Mpix
157,f7077578,37 190,BQ BQ-1083G Armor Pro Plus Print11,BQ, BQ-1083G Armor Pro Plus Print11,"экран 10.1""",встроенная память 16,камера 2Mpix
158,f7077579,37 190,BQ BQ-1083G Armor Pro Plus Print9,BQ, BQ-1083G Armor Pro Plus Print9,"экран 10.1""",встроенная память 16,камера 2Mpix
159,f7063654,30 800,Планшет BQ-1081G 3G Black,Планшет, BQ-1081G 3G Black,Not Found,Not Found,Not Found
160,f7076110,162 890,Apple iPad 10.2 (2019) 32Gb Wi-Fi Gold,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
161,f7076113,162 720,Apple iPad 10.2 (2019) 32Gb Wi-Fi Silver,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
162,f6996826,217 780,Apple iPad 10.2 (2019) 128Gb Wi-Fi Gold,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 128,камера 8Mpix
163,f6796586,22 060,Prestigio MultiPad Wize 4117 3G Black,Prestigio, MultiPad Wize 4117 3G Black,"экран 7""",встроенная память 8,камера 2Mpix
164,f6888967,207 950,Планшет ASUS Transformer Book T101HA,Планшет, ASUS Transformer Book T101HA,Not Found,Not Found,Not Found
165,f6888932,96 920,"Планшет ASUS ZenPad 8.0"" Z380KNL",Планшет," ASUS ZenPad 8.0"" Z380KNL",Not Found,Not Found,Not Found
166,f6888823,204 130,Планшет ASUS Transformer Mini T103HAF-GR061T,Планшет, ASUS Transformer Mini T103HAF-GR061T,Not Found,Not Found,Not Found
167,f7016544,477 987,Samsung Galaxy Tab S7 SM-T875 Black SM-T875NZKASER,Samsung, Galaxy Tab S7 SM-T875 Black SM-T875NZKASER,Not Found,Not Found,Not Found
168,f6591940,79 790,Lenovo Tab M10 TB-X505X 32Gb Black,Lenovo, Tab M10 TB-X505X,"экран 10.1""",встроенная память 32,камера 2Mpix
169,f6835284,29 590,BQ BQ-7036L Hornet Black,BQ, BQ-7036L Hornet Black,"экран 7""",встроенная память 8,камера 2Mpix
170,f7105259,128 298,Samsung Galaxy Tab A7 SM-T505NZSASER,Samsung, Galaxy Tab A7 SM-T505NZSASER,Not Found,Not Found,Not Found
171,f6905482,125 993,Lenovo Tab M10 FHD Plus TB-X606F Grey,Lenovo, Tab M10 FHD Plus TB-X606F Grey,"экран 10.3""",встроенная память 32,камера 5Mpix
172,f7080471,360 700,"Планшет Samsung Galaxy Tab S7 Plus, 12.4"", 128Gb, Wi-Fi+4G, Mystic",Планшет," Samsung Galaxy Tab S7 Plus, 12.4"",",Not Found,Not Found,Not Found
173,f5159068,84 500,Lenovo Yoga Tablet 10 3 2Gb 16Gb 4G,Lenovo, Yoga Tablet 10 3,"экран 10.1""",встроенная память 16,камера 8Mpix
174,f6209455,58 223,Digma CITI 7507 4G L707DS,Digma, CITI 7507 4G L707DS,Not Found,Not Found,Not Found
175,f6683494,93 488,Lenovo Tab M8 TB-8505X 2/32Gb,Lenovo, Tab M8 TB-8505X,"экран 8""",встроенная память 32,камера 5Mpix
176,f7099546,30 666,BQ BQ-7098G Armor Power Print1,BQ, BQ-7098G Armor Power Print1,"экран 7""",встроенная память 8,камера 2Mpix
177,f7146945,39 990,BQ BQ-8068L Hornet Plus Pro Black,BQ, BQ-8068L Hornet Plus Pro Black,"экран 8.1""",встроенная память 16,камера 5Mpix
178,f6870965,375 090,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
179,f6962380,170 590,Samsung Galaxy Tab S6 Lite 10.4 SM-P615 LTE 64Gb Grey,Samsung, Galaxy Tab S6 Lite 10.4 SM-P615 LTE,"экран 10.4""",встроенная память 64,камера 8Mpix
180,f5725953,161 500,Apple iPad 6th gen (2018) 32Gb Wi-Fi Space Gray,Apple, iPad 6th gen (2018),"экран 9.7""",встроенная память 32,камера 8Mpix
181,f6783556,139 900,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
182,f6783566,196 700,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Silver,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
183,f6783584,347 900,Apple iPad Pro 11 (2018) 64Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
184,f6668299,34 133,BQ BQ-1081G Black,BQ, BQ-1081G Black,"экран 10.1""",встроенная память 8,камера 2Mpix
185,f7005201,149 400,Samsung Galaxy Tab S6 Lite 10.4 SM-P615 LTE 64Gb Grey,Samsung, Galaxy Tab S6 Lite 10.4 SM-P615 LTE,"экран 10.4""",встроенная память 64,камера 8Mpix
186,f7141595,49 020,BQ 8077 exion plus 3+32GB black 8077 black,BQ, 8077 exion plus,Not Found,Not Found,Not Found
187,f7141593,48 450,BQ 1022L Armor PRO bq-1022 print09,BQ, 1022L Armor PRO bq-1022 print09,Not Found,Not Found,Not Found
188,f7141590,48 450,BQ 1022L Armor PRO bq-1022 print07,BQ, 1022L Armor PRO bq-1022 print07,Not Found,Not Found,Not Found
189,f7141589,49 020,BQ 8077 exion plus 3+32GB gold 8077 gold,BQ, 8077 exion plus,Not Found,Not Found,Not Found
190,f7141588,48 450,BQ 1022L Armor PRO bq-1022 print06,BQ, 1022L Armor PRO bq-1022 print06,Not Found,Not Found,Not Found
191,f7141587,48 450,BQ 1022L Armor PRO bq-1022 print03,BQ, 1022L Armor PRO bq-1022 print03,Not Found,Not Found,Not Found
192,f7141585,48 450,BQ 1022L Armor PRO bq-1022 print02,BQ, 1022L Armor PRO bq-1022 print02,Not Found,Not Found,Not Found
193,f7141584,48 450,BQ 1022L Armor PRO bq-1022 print05,BQ, 1022L Armor PRO bq-1022 print05,Not Found,Not Found,Not Found
194,f7141570,54 780,BQ 1024L Exion pro silver BQ-1024L Exion pro silver,BQ, 1024L Exion pro silver BQ-1024L Exion pro silver,Not Found,Not Found,Not Found
195,f7141561,576 874,Apple 12.9-inch iPad Pro MY3D2RK/A,Apple, 12.9-inch iPad Pro MY3D2RK/A,Not Found,Not Found,Not Found
196,f7141557,650 496,Apple iPad Pro MXDH2RK/A,Apple, iPad Pro MXDH2RK/A,Not Found,Not Found,Not Found
197,f6805141,67 887,"Планшет Samsung Galaxy Tab A 8.0"" WiFi, SM-T290NZKASKZ, Black(398605)",Планшет," Samsung Galaxy Tab A 8.0"" WiFi, SM-T290NZKASKZ, Black(398605)",Not Found,Not Found,Not Found
198,f7021210,210 700,Microsoft Surface Go 8Gb 128Gb Black,Microsoft, Surface Go,"экран 10.1""",встроенная память 128,камера 8Mpix
199,f7101180,414 090,Samsung Galaxy Tab S7 Plus 12.4 SM-T975 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 Plus 12.4 SM-T975 LTE,"экран 12.4""",встроенная память 128,камера 13Mpix
200,f6894943,63 210,Samsung Galaxy Tab A 8.0 SM-T295 LTE 32Gb Silver,Samsung, Galaxy Tab A 8.0 SM-T295 LTE,"экран 8""",встроенная память 32,камера 8Mpix
201,f6852792,580 500,Apple iPad Pro 12.9 (2020) 512Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 512,камера 12Mpix
202,f6852072,408 500,Apple iPad Pro 11 (2020) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 256,камера 12Mpix
203,f6851949,369 800,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
204,f6406195,82 130,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Gold,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
205,f6280822,296 700,Apple iPad mini 5 (2019) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad mini 5 (2019),Not Found,встроенная память 256,камера 8Mpix
206,f7076341,166 800,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
207,f7139839,368 985,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
208,f7139829,334 995,Apple iPad Pro 11 (2018) 64Gb Wi-Fi Silver,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 64,камера 12Mpix
209,f7110618,60 076,Lenovo Tab M8 TB-8505F 32Gb,Lenovo, Tab M8 TB-8505F,"экран 8""",встроенная память 32,камера 5Mpix
210,f7053930,159 900,Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb Black,Samsung, Galaxy Tab S5e 10.5 SM-T725,"экран 10.5""",встроенная память 64,камера 13Mpix
211,f7053830,65 000,Samsung Galaxy Tab A 8.0 SM-T295 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T295,"экран 8""",встроенная память 32,камера 8Mpix
212,f6304422,77 990,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Gold,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
213,f7077600,30 190,BQ BQ-7098G Armor Power Print1,BQ, BQ-7098G Armor Power Print1,"экран 7""",встроенная память 8,камера 2Mpix
214,f7099541,34 491,BQ BQ-8068L Hornet Plus Pro Black,BQ, BQ-8068L Hornet Plus Pro Black,"экран 8.1""",встроенная память 16,камера 5Mpix
215,f7074573,214 490,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Silver,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
216,f6963584,182 295,Apple iPad 10.2 (2019) 128Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 128,камера 8Mpix
217,f7129084,269 000,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
218,f7106662,299 990,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
219,f6842926,459 990,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
220,f7125998,24 732,Планшетный компьютер BQ-7038G Light Plus Violet /,Планшетный, компьютер BQ-7038G Light Plus Violet /,Not Found,Not Found,Not Found
221,f7123347,2 294,No name Обучающий планшет для детей X-RKB,No, name Обучающий планшет для детей X-RKB,Not Found,Not Found,Not Found
222,f7122406,2 294,X-game X-Game Обучающий планшет для детей X-RKP,X-game, X-Game Обучающий планшет для детей X-RKP,Not Found,Not Found,Not Found
223,f6814181,53 087,"Планшет Samsung Galaxy Tab A 7.0"" черный A1-1246427",Планшет," Samsung Galaxy Tab A 7.0"" черный A1-1246427",Not Found,Not Found,Not Found
224,f6814101,160 633,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
225,f6814215,226 153,Apple iPad 6th gen (2018) Retina 32Gb Wi-Fi + Cellular,Apple, iPad 6th gen (2018) Retina,"экран 9.7""",встроенная память 32,камера 8Mpix
226,f6675722,23 997,BQ BQ-7000G Charm Black,BQ, BQ-7000G Charm Black,"экран 7""",встроенная память 8,камера 2Mpix
227,f6400587,56 831,Samsung Galaxy Tab A 7.0 SM-T285 8Gb Black,Samsung, Galaxy Tab A 7.0 SM-T285,"экран 7""",встроенная память 8,камера 5Mpix
228,f6153495,512 734,Apple iPad Pro 10.5 256Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 10.5,"экран 10.5""",встроенная память 256,камера 12Mpix
229,f6400584,388 310,Apple iPad Air 10.5 (2019) 256Gb Wi-Fi + Cellular Silver,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 256,камера 8Mpix
230,f6153688,630 237,Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2018),"экран 12.9""",встроенная память 256,камера 12Mpix
231,f6153549,160 545,Apple iPad (2017) 32Gb Wi-Fi Gold,Apple, iPad (2017),"экран 9.7""",встроенная память 32,камера 8Mpix
232,f6153380,380 310,Apple iPad Pro 10.5 (2017) 64Gb Wi-Fi + Cellular Gold,Apple, iPad Pro 10.5 (2017),"экран 10.5""",встроенная память 64,камера 12Mpix
233,f6785959,435 000,Microsoft Surface Pro 7 i5 8Gb 128Gb Platinum,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 128,камера 8Mpix
234,f7099566,23 997,BQ BQ-7038G Light Plus Blue,BQ, BQ-7038G Light Plus Blue,"экран 7""",встроенная память 16,камера 2Mpix
235,f6612730,67 556,Samsung Galaxy Tab A 8.0 SM-T295 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T295,"экран 8""",встроенная память 32,камера 8Mpix
236,f6892117,569 000,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
237,f6471924,349 500,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi + Cellular Silver,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
238,f7100619,25 964,Prestigio Smartkids 3197 Pink,Prestigio, Smartkids 3197 Pink,"экран 7""",встроенная память 16,камера 2Mpix
239,f7072621,25 190,Планшетный компьютер BQ-7038G Light Plus Blue,Планшетный, компьютер BQ-7038G Light Plus Blue,Not Found,Not Found,Not Found
240,f7031729,365 200,"Планшет Samsung Galaxy Tab S7 11"", SM-T875NZNASKZ, Bronze",Планшет," Samsung Galaxy Tab S7 11"", SM-T875NZNASKZ, Bronze",Not Found,Not Found,Not Found
241,f7030962,29 052,BQ BQ-7036L Hornet Black,BQ, BQ-7036L Hornet Black,"экран 7""",встроенная память 8,камера 2Mpix
242,f6528340,30 240,BQ BQ-1081G White,BQ, BQ-1081G White,"экран 10.1""",встроенная память 8,камера 2Mpix
243,f7062388,24 045,BQ BQ-7000G Charm Black,BQ, BQ-7000G Charm Black,"экран 7""",встроенная память 8,камера 2Mpix
244,f7111315,24 045,BQ BQ-7000G Charm Gold,BQ, BQ-7000G Charm Gold,"экран 7""",встроенная память 8,камера 2Mpix
245,f6859561,30 520,BQ BQ-1081G Black,BQ, BQ-1081G Black,"экран 10.1""",встроенная память 8,камера 2Mpix
246,f6869748,183 760,Samsung Galaxy Tab S6 Lite 10.4 SM-P615 LTE 64Gb Blue,Samsung, Galaxy Tab S6 Lite 10.4 SM-P615 LTE,"экран 10.4""",встроенная память 64,камера 8Mpix
247,f6284205,488 600,Apple iPad Pro 12.9 (2018) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2018),"экран 12.9""",встроенная память 256,камера 12Mpix
248,f7109979,168 950,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
249,f7106637,410 770,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
250,f7106634,410 770,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
251,f7012385,618 000,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
