,ID,Price,Name,Mark,Model,Size,Volume,Main camera
252,f6800832,37 820,Lenovo Tab E7 TB-7104F 16Gb Black,Lenovo, Tab E7 TB-7104F,"экран 7""",встроенная память 16,камера 2Mpix
253,f6963517,423 985,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
254,f7101890,441 190,Apple iPad Pro 11 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
255,f7012399,887 000,Apple iPad Pro 12.9 (2020) 1Tb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020) 1Tb Wi-Fi + Cellular Space Gray,"экран 12.9""",встроенная память 1024,камера 12Mpix
256,f6903946,30 250,BQ BQ-7036L Hornet Black,BQ, BQ-7036L Hornet Black,"экран 7""",встроенная память 8,камера 2Mpix
257,f6639019,89 000,Xiaomi MiPad 4 64Gb LTE Gold,Xiaomi, MiPad 4,"экран 8""",встроенная память 64,камера 13Mpix
258,f7006337,705 900,Apple iPad Pro 11 (2020) 1Tb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020) 1Tb Wi-Fi Space Gray,"экран 11""",встроенная память 1024,камера 12Mpix
259,f7006328,534 500,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
260,f6996764,253 580,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
261,f6996848,253 580,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Silver,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
262,f6596994,89 000,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
263,f6889422,113 710,Huawei Mediapad T3 10 16Gb LTE Grey,Huawei, Mediapad T3 10,"экран 9.6""",встроенная память 16,камера 5Mpix
264,f6888706,214 610,Планшет ASUS Transformer Mini T102HA-GR012T,Планшет, ASUS Transformer Mini T102HA-GR012T,Not Found,Not Found,Not Found
265,f7151504,214 779,Apple 10.2-inch iPad MYLA2RU/A,Apple, 10.2-inch iPad MYLA2RU/A,Not Found,Not Found,Not Found
266,f7151471,361 724,Apple 10.2-inch iPad Space Grey MYML2RU/A,Apple, 10.2-inch iPad Space Grey MYML2RU/A,Not Found,Not Found,Not Found
267,f6852361,630 480,Apple iPad Pro 11 (2020) 1Tb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 11 (2020) 1Tb Wi-Fi + Cellular Space Gray,"экран 11""",встроенная память 1024,камера 12Mpix
268,f6566277,29 590,BQ BQ-7098G Armor Power Cammo Winter,BQ, BQ-7098G Armor Power Cammo Winter,"экран 7""",встроенная память 8,камера 2Mpix
269,f6267165,272 200,Apple iPad mini Wi-Fi 64GB - Space Grey MUQW2RU/A,Apple, iPad mini Wi-Fi,Not Found,Not Found,Not Found
270,f6870096,616 764,Apple iPad Pro (2020) 11 MY2V2RU/A,Apple, iPad Pro (2020) 11 MY2V2RU/A,Not Found,Not Found,Not Found
271,f6253799,368 427,Apple iPad mini Wi-Fi + Cellular 64GB - Silver MUX62RU/A,Apple, iPad mini Wi-Fi + Cellular,Not Found,Not Found,Not Found
272,f6949124,96 202,Huawei MatePad T8 53010XYV,Huawei, MatePad T8 53010XYV,Not Found,Not Found,Not Found
273,f7112745,213 900,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
274,f7112746,290 000,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
275,f6894674,453 000,Apple iPad Pro 12.9 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 128,камера 12Mpix
276,f7150442,213 500,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
277,f7101980,61 587,Lenovo Tab M8 TB-8505F 32Gb,Lenovo, Tab M8 TB-8505F,"экран 8""",встроенная память 32,камера 5Mpix
278,f7101974,55 858,Lenovo Tab M7 TB-7305X 32Gb LTE,Lenovo, Tab M7 TB-7305X,"экран 7""",встроенная память 32,камера 2Mpix
279,f6215429,397 643,Apple 10.5-inch iPad Air Wi-Fi + Cellular 64GB - Space Grey MV0D2RU/A,Apple, 10.5-inch iPad Air Wi-Fi + Cellular,Not Found,Not Found,Not Found
280,f7016543,514 507,Samsung Galaxy Tab S7+ SM-T970 Black SM-T970NZKASER,Samsung, Galaxy Tab S7+ SM-T970 Black SM-T970NZKASER,Not Found,Not Found,Not Found
281,f6640771,25 190,BQ BQ-7000G Charm Black,BQ, BQ-7000G Charm Black,"экран 7""",встроенная память 8,камера 2Mpix
282,f6641564,27 690,BQ BQ-7082G Armor Print3,BQ, BQ-7082G Armor Print3,"экран 7""",встроенная память 8,камера 2Mpix
283,f7077603,35 190,BQ BQ-8068L Hornet Plus Pro Black,BQ, BQ-8068L Hornet Plus Pro Black,"экран 8.1""",встроенная память 16,камера 5Mpix
284,f6566203,30 790,BQ BQ-1081G Black,BQ, BQ-1081G Black,"экран 10.1""",встроенная память 8,камера 2Mpix
285,f7138123,29 590,BQ BQ-7040G Charm Plus Black,BQ, BQ-7040G Charm Plus Black,"экран 7""",встроенная память 16,камера 2Mpix
286,f7080468,307 900,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
287,f7139499,144 585,Lenovo Yoga Tablet YT-X705F ZA3V0063RU,Lenovo, Yoga Tablet YT-X705F ZA3V0063RU,Not Found,Not Found,Not Found
288,f6299995,31 900,Lenovo Tab E7 TB-7104F 16Gb Black,Lenovo, Tab E7 TB-7104F,"экран 7""",встроенная память 16,камера 2Mpix
289,f7080470,307 900,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
290,f6526357,60 700,Samsung Galaxy Tab A 8.0 SM-T295 LTE 32Gb Silver,Samsung, Galaxy Tab A 8.0 SM-T295 LTE,"экран 8""",встроенная память 32,камера 8Mpix
291,f6460930,78 600,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
292,f6460929,82 900,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Gold,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
293,f6867962,248 700,Samsung Galaxy Tab S6 Lite LTE 64GB Grey SM-P615NZAASER,Samsung, Galaxy Tab S6 Lite LTE,Not Found,Not Found,Not Found
294,f6904871,307 845,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Grey,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
295,f6627742,39 927,BQ BQ-7082G Armor Print8,BQ, BQ-7082G Armor Print8,"экран 7""",встроенная память 8,камера 2Mpix
296,f6996125,57 981,Huawei MediaPad,Huawei, MediaPad,Not Found,Not Found,Not Found
297,f6814122,37 350,Lenovo Tab M7 TB-7305I 16Gb Grey,Lenovo, Tab M7 TB-7305I,"экран 7""",встроенная память 16,камера 2Mpix
298,f7146409,29 960,Планшет BQ-1081G 3G white белый ST23377,Планшет, BQ-1081G 3G white белый ST23377,Not Found,Not Found,Not Found
299,f7146239,34 440,Планшет BQ-1081G 3G Black ST22028,Планшет, BQ-1081G 3G Black ST22028,Not Found,Not Found,Not Found
300,f7145948,35 840,Планшет BQ-8068L Hornet Plus Pro black LTE ST24425,Планшет, BQ-8068L Hornet Plus Pro black LTE ST24425,Not Found,Not Found,Not Found
301,f7145876,2 209,Обучающий планшет Русско-Казахский X-RKB TKZRU-B АА батареи 1.5V,Обучающий, планшет Русско-Казахский X-RKB TKZRU-B АА батареи 1.5V,Not Found,Not Found,Not Found
302,f7104506,166 000,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
303,f7010086,325 790,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
304,f7056481,401 490,Samsung Galaxy Tab S7 Plus 12.4 SM-T975 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 Plus 12.4 SM-T975 LTE,"экран 12.4""",встроенная память 128,камера 13Mpix
305,f7056485,401 490,Samsung Galaxy Tab S7 Plus 12.4 SM-T975 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 Plus 12.4 SM-T975 LTE,"экран 12.4""",встроенная память 128,камера 13Mpix
306,f6876956,90 190,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Gold,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
307,f6876955,90 190,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
308,f6783557,182 300,Apple iPad 10.2 (2019) 128Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 128,камера 8Mpix
309,f6783568,242 000,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi + Cellular Silver,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
310,f7098887,213 900,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Silver,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
311,f7005199,149 400,Samsung Galaxy Tab S6 Lite 10.4 SM-P615 LTE 64Gb Blue,Samsung, Galaxy Tab S6 Lite 10.4 SM-P615 LTE,"экран 10.4""",встроенная память 64,камера 8Mpix
312,f6675106,28 725,BQ BQ-7040G Charm Plus Black,BQ, BQ-7040G Charm Plus Black,"экран 7""",встроенная память 16,камера 2Mpix
313,f7141626,275 159,Apple 10.9-inch iPad Air Wi-Fi 64GB 3H183HC/A,Apple, 10.9-inch iPad Air Wi-Fi,Not Found,Not Found,Not Found
314,f7141598,49 020,BQ 8077 exion plus 3+32GB silver 8077 silver,BQ, 8077 exion plus,Not Found,Not Found,Not Found
315,f7141597,48 450,BQ 1022L Armor PRO bq-1022 print08,BQ, 1022L Armor PRO bq-1022 print08,Not Found,Not Found,Not Found
316,f7136689,164 072,Apple iPad 10.2 (2019) 32Gb Wi-Fi Space Gray,Apple, iPad 10.2 (2019),"экран 10.2""",встроенная память 32,камера 8Mpix
317,f6741272,74 691,"Планшет Samsung Galaxy Tab A 8"", SM-T295NZKASKZ, Black(011689)",Планшет," Samsung Galaxy Tab A 8"", SM-T295NZKASKZ, Black(011689)",Not Found,Not Found,Not Found
318,f7136638,38 750,Lenovo Tab M7 TB-7305F 16Gb Black,Lenovo, Tab M7 TB-7305F,"экран 7""",встроенная память 16,камера 2Mpix
319,f6740973,74 631,Samsung Galaxy Tab A 8.0 SM-T295 32Gb Silver,Samsung, Galaxy Tab A 8.0 SM-T295,"экран 8""",встроенная память 32,камера 8Mpix
320,f6740898,104 919,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
321,f6901861,319 674,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Brown,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
322,f6970357,317 484,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Grey,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
323,f7136747,37 628,"Планшет Prestigio Wize 3151 3G, PMT3151 3G D CIS, Single SIM",Планшет," Prestigio Wize 3151 3G, PMT3151 3G D CIS, Single SIM",Not Found,Not Found,Not Found
324,f6879072,23 874,"Планшет Prestigio Grace PMT4117 3G, Black(147409)",Планшет," Prestigio Grace PMT4117 3G, Black(147409)",Not Found,Not Found,Not Found
325,f6475364,76 988,Samsung Galaxy Tab A 8.0 SM-T295 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T295,"экран 8""",встроенная память 32,камера 8Mpix
326,f7070303,55 040,Samsung Galaxy Tab A 8.0 SM-T290 32Gb Silver,Samsung, Galaxy Tab A 8.0 SM-T290,"экран 8""",встроенная память 32,камера 8Mpix
327,f7070293,329 380,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
328,f7070298,329 380,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Silver,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
329,f7021165,752 500,Apple iPad Pro 12.9 (2020) 1Tb Wi-Fi + Cellular Silver,Apple, iPad Pro 12.9 (2020) 1Tb Wi-Fi + Cellular Silver,"экран 12.9""",встроенная память 1024,камера 12Mpix
330,f7101179,414 090,Samsung Galaxy Tab S7 Plus 12.4 SM-T975 LTE 128Gb Mystic Black,Samsung, Galaxy Tab S7 Plus 12.4 SM-T975 LTE,"экран 12.4""",встроенная память 128,камера 13Mpix
331,f7065510,172 000,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
332,f7065509,172 000,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
333,f7065511,172 000,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Silver,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
334,f6894944,63 210,Samsung Galaxy Tab A 8.0 SM-T295 LTE 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T295 LTE,"экран 8""",встроенная память 32,камера 8Mpix
335,f6877746,455 800,Apple iPad Pro 12.9 (2020) 128Gb Wi-Fi Silver,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 128,камера 12Mpix
336,f7065506,215 000,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
337,f6877745,455 800,Apple iPad Pro 12.9 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 128,камера 12Mpix
338,f6852308,589 100,Apple iPad Pro 11 (2020) 512Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 512,камера 12Mpix
339,f6852623,507 400,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
340,f6852712,559 000,Apple iPad Pro 12.9 (2020) 256Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 256,камера 12Mpix
341,f6779090,365 500,Apple iPad Pro 11 (2018) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2018),"экран 11""",встроенная память 256,камера 12Mpix
342,f6592518,215 000,Apple iPad Air 10.5 (2019) 64Gb Wi-Fi Gold,Apple, iPad Air 10.5 (2019),"экран 10.5""",встроенная память 64,камера 8Mpix
343,f6406196,149 640,Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb Black,Samsung, Galaxy Tab S5e 10.5 SM-T725,"экран 10.5""",встроенная память 64,камера 13Mpix
344,f6406197,149 640,Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb Gold,Samsung, Galaxy Tab S5e 10.5 SM-T725,"экран 10.5""",встроенная память 64,камера 13Mpix
345,f6963515,749 985,Apple iPad Pro 12.9 (2020) 1Tb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020) 1Tb Wi-Fi + Cellular Space Gray,"экран 12.9""",встроенная память 1024,камера 12Mpix
346,f6876931,511 500,Apple iPad Pro 12.9 (2020) 128Gb Wi-Fi + Cellular Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 128,камера 12Mpix
347,f7077087,214 000,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
348,f6837997,488 795,Apple iPad Pro 11 (2020) 256Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 256,камера 12Mpix
349,f7139845,423 985,Apple iPad Pro 11 (2020) 128Gb Wi-Fi + Cellular Silver,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 128,камера 12Mpix
350,f7074575,166 825,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
351,f7074576,166 825,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Silver,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
352,f6527771,167 395,Apple iPad mini 5 (2019) 64Gb Wi-Fi Space Gray,Apple, iPad mini 5 (2019),"экран 7.9""",встроенная память 64,камера 8Mpix
353,f7139744,310 000,Apple iPad Air 4 (2020) 64Gb Wi-Fi Silver,Apple, iPad Air 4 (2020),"экран 10.9""",встроенная память 64,камера 12Mpix
354,f7139743,310 000,Apple iPad Air 4 (2020) 64Gb Wi-Fi Space Gray,Apple, iPad Air 4 (2020),"экран 10.9""",встроенная память 64,камера 12Mpix
355,f7113055,390 000,Apple iPad Air 4 (2020) 256Gb Wi-Fi Space Gray,Apple, iPad Air 4 (2020),"экран 10.9""",встроенная память 256,камера 12Mpix
356,f6785972,514 900,Microsoft Surface Pro 7 i5 8Gb 256Gb Platinum,Microsoft, Surface Pro 7 i5,"экран 12.3""",встроенная память 256,камера 8Mpix
357,f6870220,415 000,Apple iPad Pro 11 (2020) 256Gb Wi-Fi Space Gray,Apple, iPad Pro 11 (2020),"экран 11""",встроенная память 256,камера 12Mpix
358,f5616096,40 765,Lenovo Tab 4 TB-7304i 16Gb,Lenovo, Tab 4 TB-7304i,"экран 7""",встроенная память 16,камера 2Mpix
359,f7138793,38 080,BQ BQ-8068L Hornet Plus Pro Black,BQ, BQ-8068L Hornet Plus Pro Black,"экран 8.1""",встроенная память 16,камера 5Mpix
360,f7053807,89 000,Samsung Galaxy Tab A 10.1 SM-T515 32Gb Black,Samsung, Galaxy Tab A 10.1 SM-T515,"экран 10.1""",встроенная память 32,камера 8Mpix
361,f7069144,295 900,Samsung Galaxy Tab S7 11.0 SM-T875 LTE 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 11.0 SM-T875 LTE,"экран 11""",встроенная память 128,камера 13Mpix
362,f7053909,235 000,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Grey,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
363,f7069145,380 900,Samsung Galaxy Tab S7 Plus 12.4 SM-T976B LTE/5G 128Gb Mystic Black,Samsung, Galaxy Tab S7 Plus 12.4 SM-T976B LTE/5G,"экран 12.4""",встроенная память 128,камера 13Mpix
364,f7069146,380 900,Samsung Galaxy Tab S7 Plus 12.4 SM-T976B LTE/5G 128Gb Mystic Bronze,Samsung, Galaxy Tab S7 Plus 12.4 SM-T976B LTE/5G,"экран 12.4""",встроенная память 128,камера 13Mpix
365,f7053942,159 900,Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb Gold,Samsung, Galaxy Tab S5e 10.5 SM-T725,"экран 10.5""",встроенная память 64,камера 13Mpix
366,f6803542,63 990,Samsung Galaxy Tab A 8.0 SM-T295 LTE 32Gb Black,Samsung, Galaxy Tab A 8.0 SM-T295 LTE,"экран 8""",встроенная память 32,камера 8Mpix
367,f7138551,453 190,Apple iPad Pro 12.9 (2020) 128Gb Wi-Fi Space Gray,Apple, iPad Pro 12.9 (2020),"экран 12.9""",встроенная память 128,камера 12Mpix
368,f7138459,214 430,Apple iPad 8th gen 10.2 (2020) 128Gb Wi-Fi Silver,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 128,камера 8Mpix
369,f7138457,166 830,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Silver,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
370,f7138456,166 830,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Gold,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
371,f7138455,166 830,Apple iPad 8th gen 10.2 (2020) 32Gb Wi-Fi Space Gray,Apple, iPad 8th gen 10.2 (2020),"экран 10.2""",встроенная память 32,камера 8Mpix
372,f6869751,313 000,Samsung Galaxy Tab S6 10.5 SM-T865 LTE 128Gb Grey,Samsung, Galaxy Tab S6 10.5 SM-T865 LTE,"экран 10.5""",встроенная память 128,камера 13Mpix
373,f7006699,74 140,Samsung Galaxy Tab A 8.0 SM-T295 32Gb Silver,Samsung, Galaxy Tab A 8.0 SM-T295,"экран 8""",встроенная память 32,камера 8Mpix
374,f7138277,30 130,BQ BQ-7040G Charm Plus Gold,BQ, BQ-7040G Charm Plus Gold,"экран 7""",встроенная память 16,камера 2Mpix
