,ID,Name,Price,Proccessor,Size,CPU Frequency,Volume
183,f6891326,Ноутбук HP ProBook 430 G7 8VT46EA,377 500,Core i5,"13.3""",1600 MHz,512
184,f7106709,Ультрабук Toshiba PORTEGE Z930,99 000,Core i5,"13.3""",1800 MHz,128
185,f7126975,Трансформер DELL Latitude 3390 2-in-1,375 000,Core i5,"13.3""",1600 MHz,256
186,f7126501,Ноутбук Lenovo THINKPAD T410,86 000,Core i5,"14.1""",2400 MHz,320
187,f7008149,Ноутбук Lenovo THINKPAD T14 G1 20S00012RT,471 000,Core i5,"14""",1600 MHz,512
188,f7074658,Ультрабук Apple MacBook Air 13 Mid 2020 Space Gray MVH22 Space Gray,630 000,Core i5,"13.3""",1100 MHz,512
189,f6959203,Игровой ноутбук Lenovo Legion Y540 81SX00XNRK,516 799,Core i7,"15.6""",2600 MHz,1000
190,f6831127,Ноутбук DELL Inspiron 5593 210-ASXW 5593-3752,330 871,Core i5,"15.6""",1000 MHz,512
191,f6820841,Ноутбук HP 15-bs165ur,158 903,Core i3,"15.6""",2000 MHz,1000
192,f6119080,Игровой ноутбук Lenovo Legion Y530 81FV00Q7RK,377 602,Core i5,"15.6""",2300 MHz,1000
193,f6119032,Ноутбук Lenovo IdeaPad 520s 14 80X20027RK,344 316,Core i7,"14""",2700 MHz,1128
194,f6118822,Игровой ноутбук Lenovo Legion Y530 81FV00V4RU,604 909,Core i7,"15.6""",2200 MHz,1256
195,f6811753,Игровой ноутбук HP Pavilion Gaming 15-ec0031ur,373 890,AMD Ryzen 5,"15.6""",2100 MHz,1256
196,f7008141,Ноутбук Lenovo ThinkPad L15 20U30016RK,504 000,Core i5,"15.6""",1600 MHz,256
197,f7076077,Игровой ноутбук Acer Nitro 5 (AN517-51) NH.Q5DER.01B,588 000,Core i5,"17.3""",2400 MHz,512
198,f7035535,Зарядное устройство для,27 575,Not Found,Not Found,Not Found,Not Found
199,f7013843,Оперативная память SODIMM DDR3 PC-12800,12 915,Not Found,Not Found,Not Found,Not Found
200,f6928298,Ноутбук Lenovo Yoga S740-15 81NX0015RK,827 490,Core i9,"15.6""",2300 MHz,1000
201,f7150799,Ноутбук Lenovo ThinkBook 15-IIL 20SM008CRU,235 153,Core i3,"15.6""",1200 MHz,256
202,f6878548,Ноутбук Apple MacBook Pro 13 with Touch Bar Mid 2020 Space Gray MWP42 Space Gray,919 990,Core i5,"13.3""",2000 MHz,512
203,f7017030,Ноутбук HP EliteBook 850 G7 1J6K5EA,710 009,Core i7,"15.6""",1800 MHz,512
204,f6971610,MSI Modern 14 B4MW-021RU 9S7-14DK11-022,369 971,Not Found,Not Found,Not Found,Not Found
205,f6960391,DELL Dell Latitude 5511 5511-9081,630 248,Not Found,Not Found,Not Found,Not Found
206,f6870470,Игровой ноутбук Acer Predator Helios 300 (PH317-53) NH.Q5QER.01B,599 900,Core i5,"17.3""",2400 MHz,512
207,f7145882,Замок для ноутбука типа Kensington NanoSaver,24 299,Not Found,Not Found,Not Found,Not Found
208,f7084173,Ультрабук Xiaomi Mi Notebook Air 13.3 JYU4151CN,382 000,Core i5,"13.3""",1600 MHz,512
209,f7141108,Игровой ноутбук Lenovo Legion Y720 80VR00HNRU черный,389 000,Core i7,"15.6""",2800 MHz,1128
210,f6854428,Ультрабук Apple MacBook Air 13 Mid 2020 Gold MWTL2 Gold,438 600,Core i3,"13.3""",1100 MHz,256
211,f7095614,Ноутбук HP EliteBook 845 G7 204F2EA,433 900,AMD Ryzen 5 PRO,"14""",2100 MHz,256
212,f7106685,Трансформер HP EliteBook x360 1030 G7 204J0EA,807 300,Core i7,"13.3""",1100 MHz,512
213,f7127013,Ноутбук Fujitsu LIFEBOOK E752,135 000,Core i5,"15.6""",2600 MHz,320
214,f7063935,Ноутбук Toshiba Satellite B552,128 000,Core i5,"15.6""",2600 MHz,320
215,f7126500,Ноутбук Lenovo THINKPAD T410,86 000,Core i5,"14.1""",2400 MHz,128
216,f7126420,Ультрабук Lenovo THINKPAD X240 Ultrabook,133 000,Core i5,"12""",1900 MHz,128
217,f7126578,Ноутбук HP EliteBook 8440p,99 000,Core i5,"14""",2530 MHz,320
218,f7126422,Ультрабук Lenovo THINKPAD X240 Ultrabook,143 000,Core i5,"12""",1900 MHz,320
219,f7077296,Ноутбук Acer ASPIRE 3 (A315-42) NX.HF9ER.04A,315 900,AMD Ryzen 3,"15.6""",2600 MHz,512
220,f7074659,Ультрабук Apple MacBook Air 13 Mid 2020 Gold MVH52 Gold,625 900,Core i5,"13.3""",1100 MHz,512
221,f7105513,Ноутбук DELL Inspiron 5501 210-AVON-A1,381 818,Core i5,"15.6""",1000 MHz,256
222,f7131406,Игровой ноутбук Acer Nitro 5 AN515-43 NH.Q6ZER.007,286 598,AMD Ryzen 5,"15.6""",2100 MHz,512
223,f6878549,Ноутбук Apple MacBook Pro 13 with Touch Bar Mid 2020 Silver MWP72 Silver,919 990,Core i5,"13.3""",2000 MHz,512
224,f6871248,Ноутбук Apple MacBook Pro 13 with Touch Bar Mid 2020 Space Gray MXK52 Space Gray,654 990,Core i5,"13.3""",1400 MHz,512
225,f5720705,Ноутбук DELL Inspiron G5 15 5587 G515-7336,399 900,Core i5,"15.6""",2300 MHz,1128
226,f7064726,Игровой ноутбук Dream Machines G1650-15XX08,367 833,Core i5,"15.6""",2500 MHz,Not Found
227,f6814100,Игровой ноутбук Acer Nitro 5 AN515-43 NH.Q5XER.004,324 503,AMD Ryzen 5,"15.6""",2100 MHz,512
228,f6820809,Игровой ноутбук Lenovo IdeaPad L340 15 Gaming,331 846,Core i5,"15.6""",2400 MHz,1128
229,f6399304,Ноутбук DELL XPS 13 9380 210-ARIF_7FHD,720 596,Core i7,"13.3""",1800 MHz,256
230,f6383850,Ноутбук DELL INSPIRON 13 5378 5378-7841,280 758,Core i3,"13.3""",2400 MHz,1000
231,f6119047,Ноутбук HP 250 G6 1WY45EA,250 775,Core i3,"15.6""",2000 MHz,500
232,f6119128,Мобильная рабочая станция HP ZBook 15 G5 2ZC40EA,1 103 436,Core i7,"15.6""",2200 MHz,256
233,f7081822,"Ноутбук Prestigio SmartBook 141 С5, Intel Celeron N3350-1.1GH/14.1""HD/eMMC64+120SSD/4Gb/IntelHD/W10P",153 890,Celeron,"14.1""",Not Found,Not Found
234,f7076568,Ноутбук Asus ROG Strix G G531GT-HN550 15.6 FHD 144Hz Intel Core,505 989,Not Found,Not Found,Not Found,512
235,f7063969,Игровой ноутбук Lenovo IdeaPad Gaming 3 15IMH05 81Y400P3RK,455 000,Core i7,"15.6""",2600 MHz,512
236,f7032073,Игровой ноутбук ASUS ROG Strix Scar II GL504GV 90NR01X1-M00140,988 600,Core i5,"15.6""",2300 MHz,1256
237,f7032201,Ноутбук Lenovo ThinkPad T490s 20NX0009RT,595 900,Core i5,"14""",1600 MHz,256
238,f7032036,Игровой ноутбук Acer Predator Triton 700 PT715-51 NH.Q2KER.002,1 081 000,Core i7,"15.6""",2800 MHz,512
239,f7032204,Ноутбук Lenovo IdeaPad S145 81W8000QRK,238 900,Core i5,"15.6""",1100 MHz,1000
240,f7032254,Ноутбук Lenovo ThinkPad L580 20LW000URT,472 700,Core i5,"15.6""",1600 MHz,1000
241,f7076237,Игровой ноутбук HP Pavilion Gaming 15-dk1018ur 15C52EA,389 900,Core i5,"15.6""",2500 MHz,1256
242,f7008850,Ультрабук ASUS ZenBook 15 UX533FTC 90NB0NK1-M06820,582 700,Core i5,"15.6""",1600 MHz,1000
243,f7011901,Игровой ноутбук HP Pavilion Gaming 15-ec1024ur 16D71EA,399 900,AMD Ryzen 5,"15.6""",3000 MHz,1000
244,f6448914,Ноутбук HP Omen 15-dc1052ur 7QD20EA,549 900,Core i5,"15.6""",2400 MHz,512
245,f6381242,Ноутбук Xiaomi Mi Notebook Lite 15.6 2019 White,419 900,Core i7,"15.6""",1800 MHz,512
246,f6646217,Игровой ноутбук Xiaomi Mi Gaming Laptop Black,579 900,Core i7,"15.6""",2600 MHz,512
247,f7035566,Зарядное устройство для Macbook Air Apple MagSafe2 45W ISCM4548,27 575,Not Found,Not Found,Not Found,Not Found
248,f7035353,"Зарядное устройство для Macbook Air Apple 45W Magsafe1, 14.5V",26 686,Not Found,Not Found,Not Found,Not Found
249,f6889008,Ноутбук MSI WS72 6QI 6QI-202RU,1 091 370,Core i5,"17.3""",2300 MHz,1000
250,f6887854,Игровой ноутбук MSI GL62M 7RD 7RD-265US,420 800,Core i5,"15.6""",2500 MHz,1000
251,f6886790,Ноутбук DELL INSPIRON 7566,573 060,Core i7,"15.6""",2600 MHz,628
252,f7053160,Игровой ноутбук Dream Machines S1660Ti-15XX04,584 990,Core i7,"15.6""",2600 MHz,Not Found
253,f7150760,Ноутбук Lenovo ThinkBook 15 20SM007LRU,273 955,Core i5,"15.6""",1000 MHz,256
254,f7057134,Ноутбук HP EliteBook 840 G7,461 352,Core i5,"14""",1600 MHz,256
255,f7063805,Игровой ноутбук DELL Inspiron Gaming 5500 210-AVQN Black,736 801,Core i7,"15.6""",2600 MHz,1000
256,f6845035,Ноутбук HP ProBook 450 G7 8MH13EA,362 420,Core i5,"15.6""",1600 MHz,256
257,f7083103,Ноутбук HP EliteBook 840 G6 6XD76EA,467 511,Core i5,"14""",1600 MHz,256
258,f6698688,Asus TUF Gaming FX705DT-H7118T 90NR02B1-M04440,549 649,Not Found,Not Found,Not Found,Not Found
259,f7142912,Аксессуар для ПК и Ноутбука Trust SP HUB 10 Port USB 2.0 16131,4 237,Not Found,Not Found,2000 MHz,Not Found
260,f6963498,Ноутбук Apple MacBook Pro 13 with Touch Bar Mid 2020 Space Gray MWP52 Space Gray,567 995,Core i5,"13.3""",2000 MHz,1000
261,f7053117,Игровой ноутбук Dream Machines RT2060-15XX06,381 842,Core i7,"15.6""",2600 MHz,Not Found
262,f6824840,Ноутбук HP 17-by1010ur 5SX47EA,325 760,Core i5,"17.3""",1600 MHz,1000
263,f6698613,Ноутбук DELL Inspiron G5 15 5587 210-AOVT_10,671 185,Core i7,"15.6""",2200 MHz,1128
264,f6118622,Ноутбук Acer TRAVELMATE P2 TMP259-G2-M-39U9 NX.VEPER.002,286 223,Core i3,"15.6""",2400 MHz,500
265,f7101185,Ноутбук Lenovo IdeaPad 3 15ADA05 81W100H2RK Silver,161 250,AMD Ryzen 3,"15.6""",2600 MHz,256
266,f7139734,Ноутбук ASUS VivoBook X512DA Grey,178 920,Athlon 3050U,"15.6""",2300 MHz,256
267,f7095619,Ноутбук Acer ASPIRE 3 (A315-56) NX.HS5ER.012,322 000,Core i5,"15.6""",1000 MHz,1256
268,f6745796,Ноутбук HP ProBook 470 G7 9HP78EA,429 500,Core i5,"17.3""",1600 MHz,1256
269,f7110658,ASUS FA506,490 000,Not Found,Not Found,Not Found,Not Found
270,f7138645,Мобильная рабочая станция HP ZBook 15,350 000,Core i7,"15.6""",2700 MHz,320
271,f7126324,Ноутбук DELL LATITUDE E5470,235 000,Core i5,"14""",2600 MHz,256
272,f7106714,Ноутбук HP ProBook 6560b,137 000,Core i5,"15.6""",2500 MHz,320
273,f7126424,Ноутбук Lenovo THINKPAD X201,79 000,Core i5,"12.1""",2400 MHz,250
274,f7110255,Ноутбук Lenovo THINKPAD X220,86 000,Core i5,"12.5""",2500 MHz,320
275,f7098812,Ноутбук Lenovo THINKPAD X1 Carbon (8th Gen) 20U9004RRT Black,776 000,Core i5,"14""",1600 MHz,512
276,f7101003,Ультрабук Xiaomi Mi Notebook Air 13.3 JYU4151CN,366 500,Core i5,"13.3""",1600 MHz,512
277,f7132214,"HP Europe N2L85AA#ABB Аккумулятор HP Europe/HS04/Li-Ion/44 Ah/19,5",13 357,Not Found,Not Found,Not Found,Not Found
278,f7130290,Игровой ноутбук DELL Inspiron Gaming 7700 210-AVTQ-A1 Black,825 090,Core i7,"17.3""",2600 MHz,1000
279,f7104979,Ноутбук Lenovo IdeaPad 5 15ARE05 81W40035RK,320 990,AMD Ryzen 5,"15.6""",2300 MHz,512
280,f6877441,Ультрабук Apple MacBook Air 13 Mid 2020 Space Gray MWTJ2 Space Gray,447 000,Core i3,"13.3""",1100 MHz,256
281,f7128753,Игровой ноутбук ASUS ROG GL-753VE,350 000,Core i7,"17.3""",Not Found,1000
282,f7031719,Ноутбук Acer Nitro 5 AN515-44 15.6FHD AMD Ryzen 5 4600H/8Gb/512GB,472 989,Not Found,"15.6""",Not Found,512
283,f6903356,Игровой ноутбук HP Pavilion Gaming 15-bc519ur 7JT78EA,332 482,Core i5,"15.6""",2400 MHz,512
284,f6820857,Ноутбук ASUS VivoBook X543UA,170 866,Core i3,"15.6""",2300 MHz,1000
285,f6814155,Ноутбук HP 15-da0324ur 5GX12EA,196 858,Core i3,"15.6""",2300 MHz,1000
286,f6814135,Ноутбук Lenovo IdeaPad S145 81N30097RK,146 719,AMD A-Series,"15.6""",2600 MHz,1000
287,f6153517,Ноутбук Apple MacBook Pro 15 with Touch Bar Mid 2018 Space Gray MR932 MR932 Space Gray,1 253 113,Core i7,"15""",2200 MHz,256
288,f6607499,Игровой ноутбук Lenovo IdeaPad L340 15 Gaming 81LK00C9RK,307 894,Core i5,"15.6""",2400 MHz,1128
289,f6399703,Мобильная рабочая станция HP ZBook 14u G5 5UC41EA,841 243,Core i7,"14""",1800 MHz,1000
290,f7032102,Ноутбук DELL G3 15 3579 210-AOVS_31,451 200,Core i5,"15.6""",2300 MHz,256
291,f7110296,Игровой ноутбук Lenovo IdeaPad Gaming 3 15IMH05 81Y400P3RK,462 000,Core i7,"15.6""",2600 MHz,512
292,f7075894,Ноутбук Apple MacBook Pro 16 2019 Space Gray MVVJ2 Space Gray,939 000,Core i7,"16""",2600 MHz,512
293,f6984692,Ноутбук DELL XPS 13 7390 210-ASUT-A2,700 200,Core i7,"13.3""",1100 MHz,512
294,f7080016,Ультрабук Lenovo THINKPAD X1 Carbon Ultrabook (7th Gen) 20QD0034RT,877 373,Core i7,"14""",1800 MHz,256
295,f6997450,Игровой ноутбук HP Pavilion Gaming 15-ec1026ur 16D73EA,454 900,AMD Ryzen 7,"15.6""",2900 MHz,1256
296,f7009029,"Ноутбук HP ENVY x360 15-ed0006ur, Core i5-10210U-1.6GHz/15.6""FHD/512GbSSD/8Gb/GF",582 890,Not Found,"15.6""",Not Found,Not Found
297,f7103543,Игровой ноутбук ASUS VivoBook Max X541UV черный,190 000,Core i5,Not Found,2500 MHz,1000
298,f7101001,Игровой ноутбук Acer Nitro 5 AN515-43 NH.Q6ZER.00C,319 900,AMD Ryzen 5,"15.6""",2100 MHz,512
299,f7080726,Ноутбук ASUS ROG Zephyrus GX701LWS,1 279 900,Not Found,"17.3""",Not Found,Not Found
300,f4563549,Игровой ноутбук DELL ALIENWARE 17,1 254 398,Core i7,"17.3""",2800 MHz,1128
301,f6889289,Ноутбук MSI GT62VR 7RE-426RU,999 490,Not Found,"15.6""",2800 MHz,257
302,f6887971,Игровой ноутбук MSI GP72 6QF Leopard Pro 6QF-274RU,545 960,Core i5,"17.3""",2300 MHz,1000
303,f6888128,Ноутбук HP 15-ay500ur Y5K68EA,250 030,Pentium,"15.6""",1600 MHz,500
304,f6888203,Ноутбук Lenovo B71-80 80RJ00EVRK,386 880,Core i5,"17.3""",2300 MHz,1000
305,f6912191,Трансформер Lenovo IdeaPad C340-14IWL 81N400HYRK,218 580,Core i3,"14""",2100 MHz,128
306,f6962949,Ноутбук Lenovo Yoga S740-15 81NX0015RK,740 526,Core i9,"15.6""",2300 MHz,1000
307,f7053975,Ноутбук HP 255 G7 15A04EA,164 780,AMD Ryzen 3,"15.6""",2600 MHz,256
308,f7139327,Ноутбук Lenovo ThinkPad E14-IML 20RA000XRT,335 890,Core i3,"14""",2100 MHz,256
309,f6928053,Ультрабук Lenovo THINKPAD X1 Carbon (8th Gen) 20U9004RRT,806 190,Core i5,"14""",1600 MHz,512
310,f7141243,Ноутбук DELL Latitude 9410 210-AURT-A,1 188 390,Core i7,"14""",1800 MHz,512
311,f5781482,Lenovo ThinkPad T480s 20L7001PRT,482 603,Not Found,Not Found,Not Found,Not Found
312,f7150766,Ноутбук Lenovo Ноутбук Lenovo,223 465,Not Found,Not Found,1200 MHz,Not Found
313,f7150737,Ноутбук Lenovo ThinkBook 14-IIL 20SL00FARU,273 488,Core i5,"14""",1100 MHz,256
314,f6996567,Ноутбук Microsoft Surface Book 3 15 Platinum,1 613 500,Core i7,"15""",1300 MHz,1000
315,f7140496,Ультрабук Lenovo THINKPAD X1 Carbon Ultrabook (7th Gen) 20QD0034RT,750 493,Core i7,"14""",1800 MHz,256
316,f6871179,Ноутбук HP ProBook 450 G7 8VU86EA,314 286,Core i3,"15.6""",2100 MHz,128
317,f7043286,Ультрабук Lenovo THINKPAD X1 Carbon (8th Gen) 20U9004PRT,842 793,Core i7,"14""",1800 MHz,1000
318,f6645851,Игровой ноутбук Dream Machines G1650-15KZ02,335 292,Core i5,"15.6""",2400 MHz,Not Found
319,f6950158,"Durabook S14I Standard, E+S14AKT1921788",1 397 112,Not Found,Not Found,Not Found,Not Found
320,f6987585,DELL Dell XPS 17 9700 9700-7281,1 431 432,Not Found,Not Found,Not Found,Not Found
321,f7113456,MSI GL65 Leopard 10SCSR-081XRU 9S7-16U822-081,661 225,Not Found,Not Found,Not Found,Not Found
322,f7148691,Ноутбук ASUS VivoBook S512JP,429 900,Not Found,Not Found,1600 MHz,Not Found
323,f6869893,Игровой ноутбук Acer Predator Helios 300 (PH315-52) NH.Q53ER.01G,519 900,Core i5,"15.6""",2400 MHz,512
324,f7147613,Kensington Замок для ноутбука типа Ke sington L-leg,9 173,Not Found,Not Found,Not Found,Not Found
325,f7145985,Ноутбук Lenovo Yoga S740-15IRH,839 999,Not Found,Not Found,Not Found,Not Found
326,f7145959,Ноутбук Lenovo ThinkPad T14,667 932,Not Found,Not Found,Not Found,Not Found
327,f7145922,Ноутбук Lenovo ThinkBook S-13-IML 20RR0001RU,407 287,Core i5,"13.3""",1600 MHz,256
328,f7088677,Ноутбук Apple MacBook Pro 13 with Touch Bar Mid 2020 Space Gray MXK32 Space Gray,567 995,Core i5,"13.3""",1400 MHz,256
329,f6871336,Ультрабук Apple MacBook Air 13 Mid 2020 Gold MWTL2 Gold,446 995,Core i3,"13.3""",1100 MHz,256
330,f7141972,"Ноутбук Acer A515-55G 15,6"" FHD Intel Core i3-1005G1/8Gb/SSD",254 000,Not Found,"15.6""",55000 MHz,Not Found
331,f7140213,Игровой ноутбук Dream Machines G1650-15KZ41,315 470,Core i5,"15.6""",2400 MHz,500
332,f6652057,Ноутбук HP 250 G7 6MT09EA,195 456,Core i3,"15.6""",2300 MHz,1000
333,f6654170,Ноутбук HP Pavilion 15-cs2007ur 6PS02EA,365 602,Core i5,"15.6""",1600 MHz,256
334,f6783549,Ноутбук Apple MacBook Pro 16 2019 Space Gray MVVK2 Space Gray,1 115 000,Core i7,"16""",2300 MHz,1000
335,f7109390,Ноутбук Lenovo Ideapad L340-15API,195 023,Not Found,Not Found,Not Found,Not Found
336,f6877747,Ультрабук Apple MacBook Air 13 Mid 2020 Space Gray MVH22 Space Gray,584 800,Core i5,"13.3""",1100 MHz,512
337,f6895204,Ноутбук Apple MacBook Pro 13 with Touch Bar Mid 2020 Silver MXK62 Silver,602 000,Core i5,"13.3""",1400 MHz,256
338,f6907956,Игровой ноутбук Lenovo Legion Y740 81UH007XRU,951 190,Core i7,"15.6""",2600 MHz,1256
339,f7095602,Игровой ноутбук HP Omen 17-cb1009ur 15D42EA,695 000,Core i7,"17.3""",2600 MHz,512
340,f7095628,Ноутбук DELL Vostro 3590 3590-7605,310 400,Core i5,"15.6""",1600 MHz,256
341,f6814690,Ноутбук HP ProBook 4710s,151 435,Core 2 Duo,"17.3""",2000 MHz,320
342,f7095612,Ноутбук Lenovo THINKPAD T15 G1 20S6000MRT,505 251,Core i5,"15.6""",1600 MHz,256
343,f6783019,Ноутбук Compaq Essential 610 NX550EA,85 000,Core 2 Duo,"15.6""",2000 MHz,320
344,f7095622,Ноутбук Lenovo IdeaPad 5 15ARE05 81W40035RK,314 800,AMD Ryzen 5,"15.6""",2300 MHz,512
345,f7098658,Трансформер DELL XPS 13 7390 210-AUQY-A,989 500,Core i7,"13.4""",1300 MHz,1000
346,f7098667,Ноутбук DELL LATITUDE E5530 210-AREL,401 500,Core i5,"13.3""",1600 MHz,256
347,f6959628,Ноутбук HP EliteBook 850 G6 6XD79EA,471 543,Core i7,"15.6""",1800 MHz,256
348,f7139257,Ноутбук DELL Vostro 5401 210-AVNJ,150 000,Core i5,"14""",1000 MHz,256
349,f7128944,Ноутбук DELL XPS 15 9570 9570-6733,929 799,Core i7,"15.6""",2200 MHz,512
350,f7138648,Мобильная рабочая станция HP Zbook 15 G2,375 000,Core i7,"15.6""",2800 MHz,500
351,f7106717,Ноутбук DELL LATITUDE E6420,109 000,Core i5,"14""",2500 MHz,320
352,f7126993,Ноутбук DELL LATITUDE E5450,190 000,Core i5,"14""",2300 MHz,256
353,f7127080,Ноутбук Fujitsu LIFEBOOK S761,86 000,Core i5,"13.3""",2500 MHz,500
354,f7127016,Ноутбук Fujitsu LIFEBOOK E780,115 000,Core i5,"15""",2530 MHz,160
355,f7106713,Ноутбук DELL LATITUDE E6330,109 000,Core i5,"13.3""",2900 MHz,500
356,f7106719,Ультрабук Toshiba PORTEGE Z830,99 000,Core i5,"13.3""",1600 MHz,128
357,f7126495,Ноутбук Lenovo THINKPAD T420,86 000,Core i3,"14""",2100 MHz,160
358,f7126589,Ноутбук DELL LATITUDE E6220,89 000,Core i5,"12""",2500 MHz,320
359,f7126575,Ноутбук HP EliteBook 8440p,99 000,Core i5,"14""",2400 MHz,320
360,f7126482,Ноутбук Lenovo THINKPAD T420i,99 000,Core i3,"14""",2100 MHz,160
361,f7126560,Ультрабук Lenovo THINKPAD T460 Ultrabook,219 000,Core i5,"14""",2400 MHz,160
362,f7126442,Ноутбук DELL LATITUDE E7440,125 000,Core i5,"14""",2000 MHz,128
363,f7126414,Ноутбук Lenovo THINKPAD X230,96 000,Core i5,"12""",2600 MHz,320
364,f5870340,Ноутбук Apple MacBook Pro 15 with Touch Bar Mid 2017 Space Gray MPTR2 MPTR2 Space Gray,830 900,Core i7,"15.4""",2800 MHz,256
365,f4652317,Ноутбук Apple MacBook Air 13 Mid 2017 MQD42 MQD42,474 900,Core i5,"13.3""",1800 MHz,256
366,f7131478,"Lenovo CASE_BO 15.6 Backpack B515 Blue-ROW / , LENOVO GX40Q75216, Аксессуары",7 200,Not Found,Not Found,Not Found,Not Found
367,f7129847,Ноутбук ASUS VivoBook 15 D509DA D509DA-BQ242T,327 218,AMD Ryzen 3,"15.6""",2600 MHz,512
368,f7107866,Ноутбук Lenovo IdeaPad L340-15API 81LW0086RK,198 230,Athlon 300U,"15.6""",2300 MHz,128
369,f7070254,Ноутбук DELL XPS 15 9500 210-AVQG Silver,837 928,Core i5,"15.6""",2500 MHz,1000
370,f6820769,Ноутбук DELL INSPIRON 15 3593,339 421,Core i7,"15.6""",1300 MHz,512
371,f6980447,Ноутбук ASUS VivoBook 14 X412DA Blue,212 866,AMD Ryzen 3,"14""",2600 MHz,256
372,f6874686,Ноутбук HP 250 G7 6UL18EA,194 461,Core i3,"15.6""",2300 MHz,1000
373,f6820952,Трансформер HP Envy x360 15-dr0001ur,601 021,Core i5,"15.6""",1600 MHz,256
374,f6814088,Игровой ноутбук Acer Nitro 5 AN515-43 NH.Q6NER.003,335 320,AMD Ryzen 5,"15.6""",2100 MHz,512
