,ID,Price,Name,Mark,Model,Size,Volume,Main camera,Front camera,RAM
125,f6568832,313 000,Apple iPhone 11 128Gb White,Apple, iPhone 11,"экран 6.1""",128Гб,12Mpix,12Mpix,4 Гб
126,f7053903,281 990,Apple iPhone 11 64Gb (2 SIM) Yellow,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
127,f6577043,469 330,Apple iPhone 11 Pro Max 256Gb Silver,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
128,f6856657,3 412,BQ BQ-1848 Step+ Black,BQ, BQ-1848 Step+ Black,"экран 1.77""",32Гб,Not Found,Not Found,Not Found
129,f7130837,401 000,Apple iPhone 11 Pro Max 256Gb Space Gray,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
130,f6466907,35 900,Meizu C9 PRO 32Gb Black,Meizu, C9 PRO,"экран 5.45""",32Гб,13Mpix,13Mpix,3 Гб
131,f7067893,108 898,Xiaomi Poco X3 NFC 6/128Gb Shadow Gray,Xiaomi, Poco X3 NFC,"экран 6.67""",128Гб,64Mpix,20Mpix,6 Гб
132,f7066965,124 000,Xiaomi Mi Note 10 Lite 6/64Gb Nebula Purple,Xiaomi, Mi Note 10 Lite,"экран 6.47""",64Гб,64Mpix,16Mpix,6 Гб
133,f4915657,184 000,Apple iPhone 7 128Gb Black,Apple, iPhone 7,"экран 4.7""",128Гб,12Mpix,7Mpix,2 Гб
134,f6685860,262 981,Apple iPhone 11 64Gb White,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
135,f7141720,3 739,Nobby 120,Nobby, 120,Not Found,Not Found,Not Found,Not Found,Not Found
136,f6903896,90 718,Xiaomi Redmi Note 9 Pro 6/64Gb Interstellar Gray,Xiaomi, Redmi Note 9 Pro,"экран 6.67""",64Гб,48Mpix,16Mpix,6 Гб
137,f6895136,249 400,Google Pixel 4 64GB Black,Google, Pixel 4,Not Found,Not Found,Not Found,Not Found,Not Found
138,f7110987,3 450,Nobby 100 Black-Grey,Nobby, 100 Black-Grey,"экран 1.77""",32Гб,Not Found,Not Found,Not Found
139,f6570587,548 000,Apple iPhone 11 Pro Max 256Gb Gold,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
140,f6960319,3 705,BQ BQ-1848 Step+ Black,BQ, BQ-1848 Step+ Black,"экран 1.77""",32Гб,Not Found,Not Found,Not Found
141,f7129253,728 990,Apple iPhone 12 Pro Max 256Gb Gold,Apple, iPhone 12 Pro Max,"экран 6.7""",256Гб,12Mpix,12Mpix,6 Гб
142,f4446933,146 540,Apple iPhone 7 32Gb Rose Gold,Apple, iPhone 7,"экран 4.7""",32Гб,12Mpix,7Mpix,2 Гб
143,f5834912,230 000,Apple iPhone X 64Gb Space Gray,Apple, iPhone X,"экран 5.8""",64Гб,12Mpix,Not Found,3 Гб
144,f6639013,52 900,Xiaomi Redmi 7 3/32Gb Blue,Xiaomi, Redmi 7,"экран 6.26""",32Гб,12Mpix,8Mpix,3 Гб
145,f6902953,145 481,Samsung Galaxy S10 Lite 6/128Gb Prism Blue,Samsung, Galaxy S10 Lite,"экран 6.7""",128Гб,48Mpix,32Mpix,6 Гб
146,f7056726,70 940,Samsung Galaxy A31 4/64Gb Prism Crush Black,Samsung, Galaxy A31,"экран 6.4""",64Гб,48Mpix,20Mpix,4 Гб
147,f7106684,232 150,OnePlus 8 8/128Gb Interstellar Glow,OnePlus, 8,"экран 6.55""",128Гб,48Mpix,16Mpix,8 Гб
148,f6655266,280 000,Apple iPhone 11 64Gb Black,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
149,f7055927,49 268,Samsung Galaxy A10 32Gb Red,Samsung, Galaxy A10,"экран 6.2""",32Гб,13Mpix,5Mpix,2 Гб
150,f7110478,655 000,Apple iPhone 12 Pro Max 256Gb Pacific Blue,Apple, iPhone 12 Pro Max,"экран 6.1""",256Гб,12Mpix,12Mpix,6 Гб
151,f7099372,560 000,Apple iPhone 12 Pro 128Gb Gold,Apple, iPhone 12 Pro,"экран 6.1""",128Гб,12Mpix,12Mpix,6 Гб
152,f7148084,66 900,TECNO Camon 12 Air Bay Blue,TECNO, Camon 12 Air Bay Blue,"экран 6.5""",32Гб,16Mpix,8Mpix,3 Гб
153,f7147012,66 900,TECNO Camon 12 Air Bay Blue,TECNO, Camon 12 Air Bay Blue,"экран 6.5""",32Гб,16Mpix,8Mpix,3 Гб
154,f7141107,456 499,Apple iPhone 12 Mini 256Gb Red,Apple, iPhone 12 Mini,"экран 5.4""",256Гб,12Mpix,12Mpix,6 Гб
155,f6568810,290 000,Apple iPhone 11 64Gb White,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
156,f7110466,269 990,Apple iPhone Xr 64Gb (1 SIM) White,Apple, iPhone Xr,"экран 6.1""",64Гб,12Mpix,7Mpix,3 Гб
157,f6577026,448 190,Apple iPhone 11 Pro 256Gb Gold,Apple, iPhone 11 Pro,"экран 5.8""",256Гб,12Mpix,12Mpix,6 Гб
158,f7074505,70 990,Xiaomi Redmi Note 9 3/64Gb Polar White,Xiaomi, Redmi Note 9,"экран 6.53""",64Гб,48Mpix,13Mpix,3 Гб
159,f7130782,253 000,Apple iPhone 11 128Gb Black,Apple, iPhone 11,"экран 6.1""",128Гб,12Mpix,12Mpix,4 Гб
160,f7129391,161 000,Apple iPhone X 256Gb,Apple, iPhone X,"экран 5.8""",256Гб,12Mpix,Not Found,3 Гб
161,f7129247,728 990,Apple iPhone 12 Pro Max 256Gb Silver,Apple, iPhone 12 Pro Max,"экран 6.7""",256Гб,12Mpix,12Mpix,6 Гб
162,f4031466,146 540,Apple iPhone 7 32Gb,Apple, iPhone 7,"экран 4.7""",32Гб,12Mpix,7Mpix,2 Гб
163,f7013049,101 117,Samsung Galaxy A51 6/128Gb Silver,Samsung, Galaxy A51,"экран 6.5""",128Гб,48Mpix,32Mpix,6 Гб
164,f6658945,284 000,Apple iPhone 11 64Gb белый,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
165,f7101540,536 300,Apple iPhone 12 Pro 128Gb Graphite,Apple, iPhone 12 Pro,"экран 6.1""",128Гб,12Mpix,12Mpix,6 Гб
166,f7138573,620 000,Apple iPhone 12 Pro Max 128Gb Silver,Apple, iPhone 12 Pro Max,"экран 6.7""",128Гб,12Mpix,12Mpix,6 Гб
167,f7099371,560 000,Apple iPhone 12 Pro 128Gb Graphite,Apple, iPhone 12 Pro,"экран 6.1""",128Гб,12Mpix,12Mpix,6 Гб
168,f7147110,42 900,TECNO Spark 4 Lite Midnight Black,TECNO, Spark 4 Lite Midnight Black,"экран 6.52""",32Гб,8Mpix,8Mpix,2 Гб
169,f6564235,250 000,Apple iPhone 11 64GB Yellow,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
170,f6826318,87 700,Samsung Galaxy A51 4/64Gb Crush Black,Samsung, Galaxy A51,"экран 6.5""",64Гб,48Mpix,32Mpix,4 Гб
171,f7139891,360 999,Apple iPhone 12 Mini 64Gb White,Apple, iPhone 12 Mini,"экран 5.4""",64Гб,12Mpix,12Mpix,6 Гб
172,f7139193,401 000,Apple iPhone 11 Pro Max 256Gb черный,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
173,f7139175,389 000,Apple iPhone 11 Pro 256Gb Black,Apple, iPhone 11 Pro,"экран 5.8""",256Гб,12Mpix,12Mpix,6 Гб
174,f7053883,281 990,Apple iPhone 11 64Gb (2 SIM) White,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
175,f7130806,389 000,Apple iPhone 11 Pro 256Gb Space Gray,Apple, iPhone 11 Pro,"экран 5.8""",256Гб,12Mpix,12Mpix,6 Гб
176,f7129390,160 500,Apple iPhone X 256Gb,Apple, iPhone X,"экран 5.8""",256Гб,12Mpix,Not Found,3 Гб
177,f7129254,728 990,Apple iPhone 12 Pro Max 256Gb Pacific Blue,Apple, iPhone 12 Pro Max,"экран 6.7""",256Гб,12Mpix,12Mpix,6 Гб
178,f7113399,390 000,Google Pixel 5 8/128Gb Just Black,Google, Pixel 5,"экран 6""",128Гб,12Mpix,8Mpix,8 Гб
179,f6814208,142 655,Apple iPhone 6S 32Gb Silver,Apple, iPhone 6S,"экран 4.7""",16Гб,12Mpix,Not Found,2 Гб
180,f6506786,428 500,Apple iPhone 11 Pro 64Gb Space Gray,Apple, iPhone 11 Pro,"экран 5.8""",64Гб,12Mpix,12Mpix,6 Гб
181,f6100229,3 790,TeXet TM-130 Black,TeXet, TM-130 Black,"экран 1.77""",Not Found,Not Found,Not Found,Not Found
182,f7099820,214 415,Samsung Galaxy S20 FE 6/128Gb Cloud Navy,Samsung, Galaxy S20 FE,"экран 6.5""",128Гб,12Mpix,32Mpix,6 Гб
183,f7013050,87 578,Samsung Galaxy A51 4/64Gb Silver,Samsung, Galaxy A51,"экран 6.5""",64Гб,48Mpix,32Mpix,4 Гб
184,f6702214,87 578,Samsung Galaxy A51 4/64Gb Crush Black,Samsung, Galaxy A51,"экран 6.5""",64Гб,48Mpix,32Mpix,4 Гб
185,f7016689,301 720,Samsung Galaxy Note20 5G 8/256Gb Mystic Bronze,Samsung, Galaxy Note20 5G,"экран 6.7""",256Гб,12Mpix,10Mpix,8 Гб
186,f7087871,536 195,Apple iPhone 12 Pro 128Gb Gold,Apple, iPhone 12 Pro,"экран 6.1""",128Гб,12Mpix,12Mpix,6 Гб
187,f7087856,536 195,Apple iPhone 12 Pro 128Gb Silver,Apple, iPhone 12 Pro,"экран 6.1""",128Гб,12Mpix,12Mpix,6 Гб
188,f7014604,77 000,Samsung Galaxy A31 4/64Gb Prism Crush Black,Samsung, Galaxy A31,"экран 6.4""",64Гб,48Mpix,20Mpix,4 Гб
189,f7125844,610 000,Apple iPhone 12 Pro 256Gb Pacific Blue,Apple, iPhone 12 Pro,"экран 6.1""",256Гб,12Mpix,12Mpix,6 Гб
190,f7125846,610 000,Apple iPhone 12 Pro 256Gb Graphite,Apple, iPhone 12 Pro,"экран 6.1""",256Гб,12Mpix,12Mpix,6 Гб
191,f6566160,282 094,Apple iPhone 11 128Gb Green,Apple, iPhone 11,"экран 6.1""",128Гб,12Mpix,12Mpix,4 Гб
192,f7147171,74 900,TECNO Camon 15 Fascinating Purple,TECNO, Camon 15 Fascinating Purple,"экран 6.6""",64Гб,48Mpix,16Mpix,4 Гб
193,f7145495,9 839,TeXet TM-309,TeXet, TM-309,Not Found,Not Found,Not Found,Not Found,Not Found
194,f6387172,125 000,Apple iPhone 7 32Gb,Apple, iPhone 7,"экран 4.7""",32Гб,12Mpix,7Mpix,2 Гб
195,f6878527,90 718,Xiaomi Redmi Note 9 Pro 6/64Gb Tropical Green,Xiaomi, Redmi Note 9 Pro,"экран 6.67""",64Гб,48Mpix,16Mpix,6 Гб
196,f6909414,297 000,Samsung Galaxy S20 8/128Gb Aura Red,Samsung, Galaxy S20,"экран 6.2""",128Гб,64Mpix,10Mpix,8 Гб
197,f7126991,204 250,Google pixel 4a 128Gb Black,Google, pixel 4a,Not Found,Not Found,Not Found,Not Found,Not Found
198,f6895137,296 700,Google Pixel 4 128GB Black,Google, Pixel 4,Not Found,Not Found,Not Found,Not Found,Not Found
199,f6979307,209 900,Apple iPhone X 64Gb,Apple, iPhone X,"экран 5.8""",64Гб,12Mpix,Not Found,3 Гб
200,f7053859,462 900,Apple iPhone 11 Pro Max 64Gb Gold,Apple, iPhone 11 Pro Max,"экран 6.5""",64Гб,12Mpix,12Mpix,6 Гб
201,f6577041,469 330,Apple iPhone 11 Pro Max 256Gb Space Gray,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
202,f7129388,160 000,Apple iPhone X 256Gb,Apple, iPhone X,"экран 5.8""",256Гб,12Mpix,Not Found,3 Гб
203,f7129186,70 000,Apple iPhone 6 серый,Apple, iPhone 6 серый,Not Found,64Гб,Not Found,Not Found,Not Found
204,f5961735,297 390,Apple iPhone Xr 128Gb (1 SIM) Coral,Apple, iPhone Xr,"экран 6.1""",128Гб,12Mpix,7Mpix,3 Гб
205,f6805033,116 371,Samsung Galaxy A71 6/128Gb Silver,Samsung, Galaxy A71,"экран 6.7""",128Гб,64Mpix,32Mpix,6 Гб
206,f6698959,101 140,Samsung Galaxy A51 6/128Gb White,Samsung, Galaxy A51,"экран 6.5""",128Гб,48Mpix,32Mpix,6 Гб
207,f6655255,469 300,Apple iPhone 11 Pro Max 256Gb Space Gray,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
208,f6968092,145 500,Samsung Galaxy S10 Lite 6/128Gb Prism Black,Samsung, Galaxy S10 Lite,"экран 6.7""",128Гб,48Mpix,32Mpix,6 Гб
209,f7146972,4 712,Мобильный телефон BQ 1846 One Power чёрный+оранжевый ST28708,Мобильный, телефон BQ 1846 One Power чёрный+оранжевый ST28708,Not Found,Not Found,Not Found,Not Found,Not Found
210,f5322675,275 000,Apple iPhone X 256Gb,Apple, iPhone X,"экран 5.8""",256Гб,12Mpix,Not Found,3 Гб
211,f7052939,189 200,OnePlus Nord 12/256Gb Gray Onyx,OnePlus, Nord,"экран 6.44""",256Гб,48Mpix,32Mpix,12 Гб
212,f6895134,296 700,Google PIXEL 4 XL 64GB Black,Google, PIXEL 4 XL,Not Found,Not Found,Not Found,Not Found,Not Found
213,f6809048,135 450,Apple iPhone 7 32Gb Gold,Apple, iPhone 7,"экран 4.7""",32Гб,12Mpix,7Mpix,2 Гб
214,f6876893,185 000,Apple iPhone SE (2020) 64Gb White,Apple, iPhone SE (2020),"экран 4.7""",64Гб,12Mpix,7Mpix,3 Гб
215,f6577020,398 870,Apple iPhone 11 Pro 64Gb Space Gray,Apple, iPhone 11 Pro,"экран 5.8""",64Гб,12Mpix,12Mpix,6 Гб
216,f6856730,3 412,BQ BQ-1848 Step+ Black-Red,BQ, BQ-1848 Step+ Black-Red,"экран 1.77""",32Гб,Not Found,Not Found,Not Found
217,f7082211,294 000,Xiaomi Black Shark 3 12/256Gb Lightning Black,Xiaomi, Black Shark 3,"экран 6.67""",256Гб,64Mpix,20Mpix,12 Гб
218,f5099461,385 300,Apple iPhone X 256Gb Space Gray,Apple, iPhone X,"экран 5.8""",256Гб,12Mpix,Not Found,3 Гб
219,f7071500,103 030,Xiaomi Poco X3 NFC 6/64Gb Cobalt Blue,Xiaomi, Poco X3 NFC,"экран 6.67""",64Гб,64Mpix,20Mpix,6 Гб
220,f6999257,90 745,Xiaomi Redmi Note 9 Pro 6/64Gb,Xiaomi, Redmi Note 9 Pro,"экран 6.67""",64Гб,64Mpix,16Mpix,6 Гб
221,f6809626,235 000,Samsung Galaxy S20 8/128Gb Cosmic Grey,Samsung, Galaxy S20,"экран 6.2""",128Гб,64Mpix,10Mpix,8 Гб
222,f6566804,469 494,Apple iPhone 11 Pro Max 256Gb Silver,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
223,f6566802,469 494,Apple iPhone 11 Pro Max 256Gb Space Gray,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
224,f6133506,183 800,Samsung Galaxy S10 8/128Gb Prism Black,Samsung, Galaxy S10,"экран 6.4""",128Гб,16Mpix,10Mpix,8 Гб
225,f7077792,103 080,Xiaomi Poco X3 NFC 6/64Gb,Xiaomi, Poco X3 NFC,"экран 6.67""",64Гб,64Mpix,20Mpix,6 Гб
226,f6277727,67 990,Xiaomi Redmi Note 7 3/32Gb Rose Gold,Xiaomi, Redmi Note 7,"экран 6.3""",32Гб,48Mpix,13Mpix,3 Гб
227,f6878488,70 934,Samsung Galaxy A31 4/64Gb Prism Crush Black,Samsung, Galaxy A31,"экран 6.4""",64Гб,48Mpix,20Mpix,4 Гб
228,f6702216,87 578,Samsung Galaxy A51 4/64Gb White,Samsung, Galaxy A51,"экран 6.5""",64Гб,48Mpix,32Mpix,4 Гб
229,f7067894,108 898,Xiaomi Poco X3 NFC 6/128Gb Cobalt Blue,Xiaomi, Poco X3 NFC,"экран 6.67""",128Гб,64Mpix,20Mpix,6 Гб
230,f7105132,214 430,Samsung Galaxy S20 FE 6/128Gb Cloud Mint,Samsung, Galaxy S20 FE,"экран 6.5""",128Гб,12Mpix,32Mpix,6 Гб
231,f7010536,116 400,Samsung Galaxy A71 6/128Gb Crush Black,Samsung, Galaxy A71,"экран 6.7""",128Гб,64Mpix,32Mpix,6 Гб
232,f6991418,70 949,Samsung Galaxy A31 4/64Gb Prism Crush Blue,Samsung, Galaxy A31,"экран 6.4""",64Гб,48Mpix,20Mpix,4 Гб
233,f7014554,992 000,Xiaomi Redmi Note 9S 6/128Gb Aurora Blue,Xiaomi, Redmi Note 9S,"экран 6.67""",128Гб,48Mpix,16Mpix,6 Гб
234,f7094565,536 369,Apple iPhone 12 Pro 128Gb Pacific Blue,Apple, iPhone 12 Pro,"экран 6.1""",128Гб,12Mpix,12Mpix,6 Гб
235,f5969380,332 200,Apple iPhone Xr 64Gb (1 SIM) Black,Apple, iPhone Xr,"экран 6.1""",64Гб,12Mpix,7Mpix,3 Гб
236,f6213022,59 600,Meizu X8 4/64Gb Blue,Meizu, X8,"экран 5.9""",64Гб,12Mpix,20Mpix,4 Гб
237,f7144968,4 712,Мобильный телефон BQ 1846 One Power чёрный+серый ST28707,Мобильный, телефон BQ 1846 One Power чёрный+серый ST28707,Not Found,Not Found,Not Found,Not Found,Not Found
238,f7141889,238 000,"Google PIXEL 4A 6GB/128GB, JUST BLACK",Google, PIXEL 4A,"экран 5.81""",128Гб,12.2Mpix,8Mpix,6 Гб
239,f7067861,110 000,Xiaomi Poco X3 NFC 6/128Gb Shadow Gray,Xiaomi, Poco X3 NFC,"экран 6.67""",128Гб,64Mpix,20Mpix,6 Гб
240,f7126622,409 890,Apple iPhone 12 Mini 128Gb,Apple, iPhone 12 Mini,"экран 5.4""",128Гб,12Mpix,12Mpix,6 Гб
241,f7141266,250 000,Apple iPhone 11 64Gb Black,Apple, iPhone 11,"экран 6.1""",64Гб,12Mpix,12Mpix,4 Гб
242,f7003105,292 400,Apple iPhone Xr 128Gb (1 SIM) Black,Apple, iPhone Xr,"экран 6.1""",128Гб,12Mpix,7Mpix,3 Гб
243,f7139548,180 000,Apple iPhone Xr 64Gb (2 SIM) Black,Apple, iPhone Xr,"экран 6.1""",64Гб,12Mpix,7Mpix,3 Гб
244,f7110978,3 450,Nobby 100 Black,Nobby, 100 Black,"экран 1.77""",32Гб,Not Found,Not Found,Not Found
245,f7139169,341 000,Apple iPhone 11 Pro 64Gb Black,Apple, iPhone 11 Pro,"экран 5.8""",64Гб,12Mpix,12Mpix,6 Гб
246,f6570586,548 000,Apple iPhone 11 Pro Max 256Gb Midnight Green,Apple, iPhone 11 Pro Max,"экран 6.5""",256Гб,12Mpix,12Mpix,6 Гб
247,f6876891,185 000,Apple iPhone SE (2020) 64Gb Red,Apple, iPhone SE (2020),"экран 4.7""",64Гб,12Mpix,7Mpix,3 Гб
248,f6947172,92 990,Смартфон Xiaomi Redmi Note 9 Pro 6/64Gb Interstellar Gray,Смартфон, Xiaomi Redmi Note 9 Pro,"экран 6.67""",64Гб,48Mpix,16Mpix,6 Гб
