Name;Price;Mark;Model;prod_type;Size;OS;RAM;Volume;main_camera;front_camera;videoshoot_format;videoshoot_resolution
Смартфон Realme 6i (3+64Gb), Green;69 890;Samsung;6i;смартфон;"6.5""";Android 10;3 Гб;64 Гб;48+8+2+2;16,0 Мп;UHD 4K;3840x2160
Смартфон Realme 6i (3+64Gb), White;69 890;RealMe;6i;смартфон;"6.5""";Android 10;3 Гб;64 Гб;48+8+2+2;16,0 Мп;UHD 4K;3840x2160
Смартфон Realme 6i 4/128Gb, Green;79 890;RealMe;6i;смартфон;"6.5""";Android 10;4 Гб;128 Гб;48+8+2+2;16;Full HD;1920x1080
Смартфон Realme 6i 4/128Gb, White;79 890;RealMe;6i;смартфон;"6.5""";Android 10;4 Гб;128 Гб;48+8+2+2;16;Full HD;1920x1080
Смартфон Realme 6 4/128Gb, White;99 890;RealMe;6;смартфон;"6.5""";Android 10;4 Гб;128 Гб;64+8+2+2;16;4K UHD;3840x2160
Смартфон Realme 6 4/128Gb, Blue;99 890;RealMe;6;смартфон;"6.5""";Android 10;4 Гб;128 Гб;64+8+2+2;16;4K UHD;3840x2160
Смартфон Realme 6 8/128Gb, White;109 890;RealMe;6;смартфон;"6.5""";Android 10;8 Гб;128 Гб;64+8+2+2;16;4K UHD;3840x2160
Смартфон Realme 6 8/128Gb, Blue;109 890;RealMe;6;смартфон;"6.5""";Android 10;8 Гб;128 Гб;64+8+2+2;16;4K UHD;3840x2160
Смартфон Xiaomi Redmi Note 9S 64GB, Aurora Blue;99 990;Xiaomi;Redmi Note 9S;смартфон;"6.67""";Android ;4 Гб;64 Гб;48+8+5+2;16;4K ;3840x2160
Смартфон Xiaomi Redmi Note 9S 64GB, Interstellar Grey;99 990;Xiaomi;Redmi Note 9S;смартфон;"6.67""";Android ;4 Гб;64 Гб;48+8+5+2;16;4K ;3840x2160
Смартфон OPPO Find X2, Black;449 990;Oppo;Find X2;смартфон;"6.7""";Android 10;12 Гб;256 Гб;48+13+12;32;;
Смартфон OPPO Reno 3 Pro, Starry Blue;249 990;Oppo;Reno 3 Pro;смартфон;"6.5""";Android 10;12 Гб;256 Гб;48+13+8+2;32;4K ;3840x2160 Пикс (4K)
Смартфон OPPO Reno 3 Pro, Moonlight Black;249 990;Oppo;Reno3 Pro;смартфон;"6.5""";Android 10;12 Гб;256 Гб;48+13+8+2;32;4K ;3840x2160 Пикс (4K)
Смартфон OPPO Reno 3, Sky White;159 990;Oppo;Reno 3;смартфон;"6.4""";Android 10;8 Гб;128 Гб;48+8+13+2;44;4K ;3840x2160 Пикс (4K)
Смартфон OPPO Reno 3, Auroral Blue;159 990;Oppo;Reno 3;смартфон;"6.4""";Android 10;8 Гб;128 Гб;48+8+13+2;44;4K ;3840x2160 Пикс (4K)
Смартфон OPPO Reno 3, Midnight Black;159 990;Oppo;Reno 3;смартфон;"6.4""";Android 10;8 Гб;128 Гб;48+8+13+2;44;4K ;3840x2160 Пикс (4K)
Смартфон OPPO A91, Blazing Blue;129 990;Oppo;A91;смартфон;"6.4""";Android 9.0;8 Гб;128 Гб;48+8+2+2;16;;
Смартфон OPPO A91, Lightening Black;129 990;Oppo;A91;смартфон;"6.4""";Android 9.0;8 Гб;128 Гб;48+8+2+2;16;;
Смартфон OPPO A31, Lake Green;74 790;Oppo;A31;смартфон;"6.5""";Android 9.0;4 Гб;64 Гб;12+2+2;8;Full HD, HD;1280x720
Смартфон OPPO A31, Mystery Black;74 790;Oppo;A31;смартфон;"6.5""";Android 9.0;4 Гб;64 Гб;12+2+2;8;Full HD, HD;1280x720
Смартфон OPPO A31, Fantasy White;74 790;Oppo;A31;смартфон;"6.5""";Android 9.0;4 Гб;64 Гб;12+2+2;8;Full HD, HD;1280x720
Смартфон Samsung Galaxy A41, White;109 890;Samsung;Galaxy A41;смартфон;"6.1""";Android ;4 Гб;64 Гб;48+8+5;25;FHD;1920x1080
Смартфон Samsung Galaxy A41, Black;109 890;Samsung;Galaxy A41;смартфон;"6.1""";Android ;4 Гб;64 Гб;48+8+5;25;FHD;1920x1080
Смартфон Samsung Galaxy A41, Blue;109 890;Samsung;Galaxy A41;смартфон;"6.1""";Android ;4 Гб;64 Гб;48+8+5;25;FHD;1920x1080
Смартфон Samsung Galaxy A31, White;99 890;Samsung;A31;смартфон;"6.4""";Android ;4 Гб;64 Гб;48+5+8+5;20;FHD;1920x1080
Смартфон Samsung Galaxy A31, Black;99 890;Samsung;A31;смартфон;"6.4""";Android ;4 Гб;64 Гб;48+5+8+5;20;FHD;1920x1080
Смартфон Samsung Galaxy A31, Blue;99 890;Samsung;A31;смартфон;"6.4""";Android ;4 Гб;64 Гб;48+5+8+5;20;FHD;1920x1080
Смартфон Samsung Galaxy A21s, White;79 890;Samsung;A21s;смартфон;"6.5""";Android 10;3 Гб;32 Гб;48+8+2+2;13;;
Смартфон Samsung Galaxy A21s, Red;79 890;Samsung;A21s;смартфон;"6.5""";Android 10;3 Гб;32 Гб;48+8+2+2;13;;
Смартфон Samsung Galaxy A21s, Black;79 890;Samsung;A21s;смартфон;"6.5""";Android 10;3 Гб;32 Гб;48+8+2+2;13;;
Смартфон Samsung Galaxy A11, White;64 890;Samsung;A11;смартфон;"6.4""";Android ;2 Гб;32 Гб;13.0 MП + 2.0 MП + 5.0 MП;8.0 МП;;
Смартфон Samsung Galaxy A11, Red;64 890;Samsung;Galaxy A11;смартфон;"6.4""";Android ;2 Гб;32 Гб;13.0 MП + 2.0 MП + 5.0 MП;8.0 МП;;
Смартфон Samsung Galaxy A11, Black;64 890;Samsung;A11;смартфон;"6.4""";Android ;2 Гб;32 Гб;13.0 MП + 2.0 MП + 5.0 MП;8.0 МП;;
Смартфон Samsung Galaxy S20 Ultra, Black;524 890;Samsung;Galaxy S20 Ultra;смартфон;"6.9""";Android 10;12 Гб;128 Гб;108+48+12;40;4K ;
Смартфон Samsung Galaxy S20 plus, Black;429 890;Samsung;Galaxy S20 plus;смартфон;"6.7""";Android 10;8 Гб;128 Гб;64+12+12;10;4K;3840x2160
Смартфон Samsung Galaxy S20 plus, Gray;429 890;Samsung;Galaxy S20+;смартфон;"6.7""";Android 10;8 Гб;128 Гб;64+12+12;10;4K;3840x2160
Смартфон Samsung Galaxy S20 plus, Blue;429 890;Samsung;Galaxy S20+;смартфон;"6.7""";Android 10;8 Гб;128 Гб;64+12+12;10;4K;3840x2160
Смартфон Samsung Galaxy S20, Red;349 890;Samsung;Galaxy S20;смартфон;"6.2""";Android 10;8 Гб;128 Гб;64+12+12;10;HDR10+;
Смартфон Samsung Galaxy S20, Gray;349 890;Samsung;Galaxy S20;смартфон;"6.2""";Android 10;8 Гб;128 Гб;64+12+12;10;HDR10+;
Смартфон Samsung Galaxy S20, Blue;349 890;Samsung;Galaxy S20;смартфон;"6.2""";Android 10;8 Гб;128 Гб;64+12+12;10;HDR10+;
Смартфон  Galaxy A51 128GB White, (SM-A515FZWWSKZ);139 890;Samsung;Galaxy A51;смартфон;"6.5""";Android ;6 Гб;128 Гб;48.0 МП + 12.0 MП + 5.0 MП + 5.0 MП;32.0 MП;UHD 4K;3840x2160
Смартфон Samsung Galaxy A01, Blue;49 890;Samsung;A01;смартфон;"5.7""";Android ;2 ГБ;16 Гб;13+2Мп;5 Мп;FHD;1920x1080
Смартфон Samsung Galaxy A01, Black;49 890;Samsung;A01;смартфон;"5.7""";Android ;2 ГБ;16 Гб;13+2Мп;5 Мп;FHD;1920x1080
Смартфон Samsung Galaxy A01, Red;49 890;Samsung;A01;смартфон;"5.7""";Android ;2 ГБ;16 Гб;13+2Мп;5 МП;FHD;1920x1080
Смартфон Samsung Galaxy A71 Black;159 890;Samsung;Galaxy A71;смартфон;"6.7""";Android ;6 Гб;128 Гб;64+12+5+5Мп;32Мп;;
Смартфон Samsung Galaxy A71 Silver;159 890;Samsung;A71;смартфон;"6.7""";Android ;6 Гб;128 Гб;64+12+5+5Мп;32Мп;;
Смартфон Galaxy S10 lite, Blue;179 890;Samsung;S10 lite;смартфон;"6.7""";Android 10;6 Гб;128 Гб;48+12+5Мп;32Мп;;
Смартфон Galaxy S10 lite, Black;179 890;Samsung;S10 lite;смартфон;"6.7""";Android 10;6 Гб;128 Гб;48+12+5Мп;32Мп;;
Смартфон Galaxy A51 128GB, Black (SM-A515FZKWSKZ);139 890;Samsung;Galaxy A51;смартфон;"6.5""";Android ;6 Гб;128 Гб;48.0 МП + 12.0 MП + 5.0 MП + 5.0 MП;32.0 MП;UHD 4K;3840x2160
Смартфон  Galaxy A51 128GB, Blue (SM-A515FZBWSKZ);139 890;Samsung;Galaxy A51;смартфон;"6.5""";Android ;6 Гб;128 Гб;48.0 МП + 12.0 MП + 5.0 MП + 5.0 MП;32.0 MП;UHD 4K;3840x2160
Смартфон  Galaxy A51 64GB, White (SM-A515FZWUSKZ);119 890;Samsung;Galaxy A51;смартфон;"6.5""";Android ;4 Гб;64 Гб;48.0 МП + 12.0 MП + 5.0 MП + 5.0 MП;32.0 MП;UHD 4K;3840x2160
Смартфон Galaxy A51 64GB, Black (SM-A515FZKUSKZ);119 890;Samsung;Galaxy A51;смартфон;"6.5""";Android ;4 Гб;64 Гб;48.0 МП + 12.0 MП + 5.0 MП + 5.0 MП;32.0 MП;UHD 4K;3840x2160
Смартфон Galaxy S10 lite White;179 890;Samsung;S10 lite;смартфон;"6.7""";Android 10;6 Гб;128 Гб;48+12+5Мп;32Мп;;
Смартфон Galaxy A51 64GB, Blue (SM-A515FZBUSKZ);119 890;Samsung;Galaxy A51;смартфон;"6.5""";Android ;4 Гб;64 Гб;48.0 МП + 12.0 MП + 5.0 MП + 5.0 MП;32.0 MП;UHD 4K;3840x2160
Смартфон Vivo V17, Nebula Blue (8/128Gb);119 990;Vivo;Vivo V17;смартфон;"6.38""";Android 9.0;8 Гб;128 Гб;48+8+2+2Мп;32Мп;;
Смартфон Vivo V17, Diamond Black (8/128Gb);119 990;Vivo;Vivo V17;смартфон;"6.38""";Android 9.0;8 Гб;128 Гб;48+8+2+2Мп;32Мп;;
Смартфон Vivo Y19, Magnetic Black (4/128Gb);79 890;Vivo;Y19;смартфон;6.53'';Android;4 Гб;128 Гб;2+8+16;16;Full HD;1920x1080
Смартфон Vivo Y19, Spring White (4/128Gb);79 890;Vivo;Y19;смартфон;6.53'';Android;4 Гб;128 Гб;2+8+16;16;Full HD;1920x1080
Смартфон BQ 5518G JEANS,16 GB, Dark Green;24 990;BQ;5518G JEANS;смартфон;"5.45""";Android;1 Гб;64 Гб;5;2;;
Смартфон BQ 5518G JEANS,16 GB, Brown(Hot Chocolate)(240821);24 990;BQ;5518G JEANS;смартфон;"5.45""";Android 9.0;1 Гб;64 Гб;5 МП;2 МП;;
Смартфон iPhone 11 Pro Max 64GB Silver;568 990;Apple;iPhone 11 Pro Max;смартфон;"6.5""";iOS 13;6 Гб;64 Гб;12+12+12;12;4K;3840x2160
Смартфон iPhone 11 Pro 64GB Gold;499 990;Apple;iPhone 11 Pro;смартфон;"5.8""";iOS 13;6 Гб;64 Гб;12+12+12;12;4K;
Смартфон iPhone 11 64GB Yellow;369 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;64 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 64GB White;369 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;64 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 64GB Purple;369 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;64 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 64GB Green;369 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;64 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 64GB Black;369 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;64 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 64GB (PRODUCT)RED;369 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;64 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 128GB (PRODUCT)RED;399 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;128 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 128GB White;399 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;128 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 128GB Purple;399 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;128 Гб;12+12;12;4K;3840x2160
Смартфон iPhone 11 128GB Black;399 890;Apple;iPhone 11;смартфон;"6.1""";iOS 13;4 Гб;128 Гб;12+12;12;4K;3840x2160
Смартфон OPPO A5 2020, 64 GB, Dazzling White;79 790;Oppo;A5 2020;смартфон;"6.5""";Android 9.0;3 Гб;64 Гб;12+8+2+2;8;Full HD;1920x1080
Смартфон OPPO A5 2020, 64 GB, Mirror Black;79 790;Oppo;A5 2020;смартфон;"6.5""";Android 9.0;3 Гб;64 Гб;12+8+2+2;8;Full HD;1920x1080
Смартфон OPPO A9 2020, 128 GB, Space Purple;109 910;Oppo;A9 2020;смартфон;"6.5""";Android 9.0;4 Гб;128 Гб;48+8+2+2;16;4K;3840x2160
Смартфон OPPO A9 2020,128 Gb, Marine Green;109 910;Oppo;A9 2020;смартфон;"6.5""";Android 9.0;4 Гб;128 Гб;48+8+2+2;16;4K;3840x2160
Смартфон Vivo Y12, Aqua Blue (3/64Gb);69 990;Vivo;Y12;смартфон;"6.35""";Android;3 Гб;64 Гб;13+8+2 Мп;8 Мп;FullHD ;1920x1080
Смартфон Vivo Y12, Burgundy Red (3/64Gb);69 990;Vivo;Y12;смартфон;"6.35""";Android;3 Гб;64 Гб;13+8+2 Мп;8 Мп;FullHD;1920x1080
Смартфон Samsung Galaxy A30s, 32 GB,  black;69 890;Samsung;Galaxy A30s;смартфон;"6.4""";Android;3 Гб;32 Гб;25 + 8 + 5;16;Full HD;1920x1080
Смартфон OPPO A5s,32 GB, Blue;67 990;Oppo;A5s;смартфон;"6.2""";Android 8.1;3 Гб;32 Гб;13+2;8;Full HD;1920x1080
Смартфон Vivo Y91C, Ocean Blue (2/32Gb);54 990;Vivo;Y91C;смартфон;"6.22""";Android 8.1;2 Гб;32 Гб;13;5;;
Смартфон Vivo Y91C, Fusion Black (2/32Gb);54 990;Vivo;Y91C;смартфон;"6.22""";Android 8.1;2 Гб;32 Гб;13;5;;
Смартфон OPPO A5s Black,32 GB;67 990;Oppo;A5s;смартфон;"6.2""";Android 8.1;3 Гб;32 Гб;13+2;8;Full HD;1920x1080
Смартфон Samsung Galaxy A10, 32GB, Red;54 890;Samsung;Galaxy A10;смартфон;"6.2""";Android;2 Гб;32 Гб;13;5;Full HD;1920x1080
Смартфон Samsung Galaxy A10, 32GB, Black;54 890;Samsung;Galaxy A10;смартфон;"6.2""";Android;2 Гб;32 Гб;13;5;Full HD;1920x1080
Смартфон Samsung Galaxy A10,32GB, Blue;54 890;Samsung;Galaxy A10;смартфон;"6.2""";Android;2 Гб;32 Гб;13;5;Full HD;1920x1080
